icao_24bit_address,registration,manufacturer,model,aircraft_type,serial_number,description,operator,registered_at,registered_until,manufactured_at
402b3a,G-JMON,AgustaWestland,A.109A Mk II,A109,7411,H2T,,2013-02-18,,1988-01-01
402bdf,G-RBCA,AgustaWestland,A.109A Mk II,A109,7412,H2T,,2014-06-16,,1988-01-01
402df5,G-TELY,AgustaWestland,A.109A Mk II,A109,7326,H2T,,1989-03-10,,1984-01-01
403343,G-VIPH,AgustaWestland,A.109C,A109,7643,H2T,,2003-04-24,,1991-01-01
403bbe,G-HBEK,AgustaWestland,A.109C,A109,7633,H2T,HWD,2008-07-01,,1996-01-01
403d82,G-ORLE,AgustaWestland,A.109A,A109,7163,H2T,,,,
403e09,G-HDTV,AgustaWestland,A.109A Mk II,A109,7266,H2T,,2004-09-16,,1983-01-01
4044b4,G-TGRA,AgustaWestland,A.109A,A109,7201,H2T,,2001-02-15,,1982-01-01
404562,G-WIZG,AgustaWestland,A.109E Power,A109,11123,H2T,,2017-01-12,,2001-01-01
4045fe,G-USTS,AgustaWestland,A.109A Mk II,A109,7275,H2T,,2015-07-28,,1982-01-01
4046b4,G-IVJM,AgustaWestland,A.109E Power,A109,11154,H2T,,2015-05-28,,2002-01-01
404708,G-TRNG,AgustaWestland,A.109E Power,A109,11156,H2T,,2017-01-27,,2002-01-01
404938,G-HPDM,AgustaWestland,A.109E Power,A109,11216,H2T,,2017-05-19,,2003-01-01
404c96,G-ERJR,AgustaWestland,A.109C,A109,7622,H2T,,2015-03-10,,1990-01-01
404fab,G-JBCB,AgustaWestland,A.109E Power,A109,11168,H2T,,2014-04-16,,2003-01-01
404fcd,G-STNS,AgustaWestland,A.109A Mk II,A109,7324,H2T,,2017-06-12,,1985-01-01
405034,G-ODDD,AgustaWestland,A.109A Mk II,A109,7289,H2T,,2015-02-06,,1985-01-01
405053,G-IWRB,AgustaWestland,A.109A Mk II,A109,7386,H2T,,2017-04-25,,1987-01-01
4053a4,G-CHCV,AgustaWestland,AW139,A139,41005,H2T,,2016-11-10,,2007-01-01
40547f,G-IFRH,AgustaWestland,A.109C,A109,7619,H2T,,2017-05-16,,1990-01-01
405504,G-CGIJ,AgustaWestland,AW139,A139,31203,H2T,,2008-02-27,,2007-01-01
405505,G-SARD,AgustaWestland,AW139,A139,31208,H2T,,2008-03-19,,2007-01-01
405506,G-CGWB,AgustaWestland,AW139,A139,31209,H2T,,2008-04-24,,2007-01-01
405676,G-UKAW,AgustaWestland,A.109E Power,A109,11003,H2T,,2007-12-21,,1996-01-01
405824,G-EMHC,AgustaWestland,A.109E Power,A109,11721,H2T,,2017-07-26,,2008-01-01
405e91,G-MEDX,AgustaWestland,A.109E Power,A109,11745,H2T,,2008-11-05,,2008-01-01
406020,G-FRZN,AgustaWestland,A.109S Grand,A109,22125,H2T,,2009-05-18,,2009-01-01
406037,G-IOOZ,AgustaWestland,A.109S Grand,A109,22090,H2T,,2015-11-20,,2008-01-01
40606e,G-IVIP,AgustaWestland,A.109E Power,A109,11208,H2T,,2013-09-03,,2003-01-01
4061a1,G-RXTV,AgustaWestland,A.109E Power,A109,11158,H2T,,2017-07-25,,2002-01-01
406206,G-RSCU,AgustaWestland,A.109E Power,A109,11777,H2T,,2009-12-02,,2009-01-01
406208,G-HEMZ,AgustaWestland,A.109S Grand,A109,22156,H2T,,2010-01-28,,2009-01-01
406225,G-DMPI,AgustaWestland,A.109E Power,A109,11011,H2T,,2015-07-21,,1998-01-01
406240,G-MCAN,AgustaWestland,A.109S Grand,A109,22021,H2T,,2010-02-10,,2006-01-01
40638a,G-PBWR,AgustaWestland,A.109S Grand,A109,22050,H2T,,2012-05-08,,2007-01-01
4063e5,G-SNSA,AgustaWestland,AW139,A139,31308,H2T,,2010-09-10,,2010-01-01
406421,ZR283,AgustaWestland,AW139,A139,31283,H2T,SHF,,,
4064a7,G-CHBY,AgustaWestland,AW139,A139,31310,H2T,BHL,2012-05-16,,2010-01-01
4064b2,G-POTR,AgustaWestland,A.109E Power,A109,11043,H2T,,2017-05-23,,1999-01-01
4065d5,G-ZIPE,AgustaWestland,A.109E Power,A109,11798,H2T,,2014-12-23,,2011-01-01
40661a,G-SGRP,AgustaWestland,AW109SP,A109,22236,H2T,,2017-01-20,,2011-01-01
40663d,G-SNSB,AgustaWestland,AW139,A139,31295,H2T,,2011-10-07,,2010-01-01
406703,G-PERD,AgustaWestland,AW139,A139,41270,H2T,,2013-05-31,,2012-01-01
406738,G-CHFD,AgustaWestland,AW109SP,A109,22262,H2T,,2012-03-30,,2012-01-01
406774,G-MAOL,AgustaWestland,AW109SP,A109,22271,H2T,,2015-12-04,,2012-01-01
406858,G-VINB,AgustaWestland,AW139,A139,31398,H2T,,2012-10-31,,2012-01-01
4068c8,G-CHNS,AgustaWestland,AW139,A139,31465,H2T,BHL,2013-01-16,,2012-01-01
40691a,G-DCOI,AgustaWestland,AW139,A139,31475,H2T,EXJ,2016-06-07,,2013-01-01
406938,G-VINC,AgustaWestland,AW139,A139,31478,H2T,,2013-04-05,,2013-01-01
406941,G-SNSH,AgustaWestland,AW139,A139,31474,H2T,,2016-12-13,,2013-01-01
406942,G-SNSI,AgustaWestland,AW139,A139,31479,H2T,,2016-12-13,,2013-01-01
406975,G-TAAS,AgustaWestland,AW109SP,A109,22305,H2T,,2013-07-04,,2013-01-01
406a74,G-OENA,AgustaWestland,AW189,A189,49007,H2T,BHL,2014-05-22,,2013-01-01
406a8c,G-DVIP,AgustaWestland,A.109E Power,A109,11217,H2T,,2013-11-12,,2003-01-01
406aa2,G-VINJ,AgustaWestland,AW139,A139,41355,H2T,,2013-12-13,,2013-01-01
406ab7,G-OENB,AgustaWestland,AW189,A189,49008,H2T,BHL,2014-04-17,,2013-01-01
406ac5,G-MUZZ,AgustaWestland,AW109SP,A109,22325,H2T,,2013-12-19,,2013-01-01
406bc6,G-XXEC,AgustaWestland,A.109S Grand,A109,22104,H2T,,2014-06-11,,2008-01-01
406c01,G-YRTE,AgustaWestland,A.109S Grand,A109,22133,H2T,,2014-08-06,,2009-01-01
406c17,G-IOOK,AgustaWestland,A.109E Power,A109,11692,H2T,,2015-02-05,,2007-01-01
406cc2,G-CIJW,AgustaWestland,AW139,A139,31571,H2T,BHL,2014-12-11,,2014-01-01
406cc3,G-CIJX,AgustaWestland,AW139,A139,31579,H2T,BHL,2014-12-02,,2014-01-01
406cd4,G-GIBI,AgustaWestland,A.109E Power,A109,11685,H2T,,2014-10-30,,2006-01-01
406ceb,G-HLSA,AgustaWestland,AW109SP,A109,22336,H2T,,2017-04-19,,2015-01-01
406d0c,G-CIKO,AgustaWestland,AW139,A139,41378,H2T,BHL,2014-11-26,,2014-01-01
406d10,G-SNSE,AgustaWestland,AW139,A139,31561,H2T,,2014-11-28,,2014-01-01
406d21,G-MCGM,AgustaWestland,AW189,A189,89001,H2T,BHL,2015-01-19,,2015-01-01
406d5f,G-CJNV,AgustaWestland,AW189,A189,92001,H2T,BHL,2016-11-07,,2015-01-01
406d81,G-CILN,AgustaWestland,AW139,A139,31586,H2T,BHL,2015-03-31,,2014-01-01
406d82,G-CILP,AgustaWestland,AW139,A139,31590,H2T,BHL,2015-03-31,,2014-01-01
406db2,G-HRDB,AgustaWestland,A.109S Grand,A109,22031,H2T,,2015-02-10,,2006-01-01
406de5,G-MCGO,AgustaWestland,AW189,A189,92002,H2T,BHL,2017-01-06,,2014-01-01
406de6,G-MCGP,AgustaWestland,AW189,A189,92003,H2T,BHL,2015-06-08,,2015-01-01
406de7,G-MCGR,AgustaWestland,AW189,A189,92004,H2T,BHL,2016-12-13,,2014-01-01
406de8,G-MCGS,AgustaWestland,AW189,A189,92005,H2T,BHL,2016-09-12,,2016-01-01
406de9,G-MCGT,AgustaWestland,AW189,A189,92006,H2T,BHL,2017-02-10,,2014-01-01
406dea,G-MCGU,AgustaWestland,AW189,A189,92007,H2T,,2017-03-28,,2014-01-01
406deb,G-MCGV,AgustaWestland,AW189,A189,92008,H2T,,2017-03-28,,2014-01-01
406e25,G-DCII,AgustaWestland,AW139,A139,31703,H2T,EXJ,2016-06-02,,2015-01-01
406e27,G-DIDO,AgustaWestland,A.109E Power,A109,11617,H2T,,2015-04-09,,2004-01-01
406e5a,G-IWFC,AgustaWestland,AW109SP,A109,22331,H2T,,2015-05-20,,2015-01-01
406ea1,G-CIPW,AgustaWestland,AW139,A139,41344,H2T,BHL,2015-08-18,,2013-01-01
406ea2,G-CIPX,AgustaWestland,AW139,A139,41346,H2T,BHL,2015-08-18,,2013-01-01
406ebf,G-SNSF,AgustaWestland,AW139,A139,31407,H2T,,2015-10-28,,2012-01-01
406f43,G-EMHE,AgustaWestland,A.109S Grand,A109,22182,H2T,CTK,2015-10-21,,2010-01-01
406f4e,G-SAAR,AgustaWestland,AW189,A189,89003,H2T,,2015-11-20,,2015-01-01
406f4f,G-FSAR,AgustaWestland,AW189,A189,89004,H2T,,2015-12-04,,2015-01-01
406f50,GZ100,AgustaWestland,AW109SP,A109,22347,H2T,SHF,,,
406f65,G-KSST,AgustaWestland,AW169,A169,69014,H2T,,2016-02-08,,2016-01-01
406f89,G-SNSG,AgustaWestland,AW139,A139,41210,H2T,,2016-11-10,,2009-01-01
406fa9,G-MOAL,AgustaWestland,AW109SP,A109,22348,H2T,,2015-12-02,,2015-01-01
40706e,G-LITO,AgustaWestland,A.109S Grand,A109,22015,H2T,,2016-04-27,,2006-01-01
40707d,G-SKBH,AgustaWestland,AW109SP,A109,22216,H2T,,2016-04-14,,2010-01-01
407081,G-PIFZ,AgustaWestland,AW109SP,A109,22355,H2T,,2016-04-15,,2016-01-01
40709d,G-LNAC,AgustaWestland,AW169,A169,69023,H2T,,2016-09-29,,2016-01-01
40711f,G-TXTV,AgustaWestland,A.109E Power,A109,11769,H2T,,2016-09-23,,2009-01-01
407133,G-KLNH,AgustaWestland,AW109SP,A109,22364,H2T,,2016-09-08,,2016-01-01
407139,G-VSKP,AgustaWestland,AW169,A169,69018,H2T,,2016-07-20,,2016-01-01
407152,G-DSAA,AgustaWestland,AW169,A169,69027,H2T,,2016-10-21,,2016-01-01
407154,G-MCSD,AgustaWestland,AW139,A139,41375,H2T,,2016-10-18,,2014-01-01
407155,G-MCSC,AgustaWestland,AW139,A139,41379,H2T,,2016-09-15,,2014-01-01
4071c6,G-HLCM,AgustaWestland,AW109SP,A109,22369,H2T,,2017-02-27,,2017-01-01
4071c9,G-CMCL,AgustaWestland,AW169,A169,69017,H2T,,2016-10-12,,2016-01-01
4071e3,G-CJLB,AgustaWestland,AW139,A139,41511,H2T,BHL,2016-10-25,,2016-01-01
4071eb,G-TCAA,AgustaWestland,AW169,A169,69038,H2T,,2017-08-30,,2016-01-01
4071ef,G-MLAP,AgustaWestland,AW169,A169,69020,H2T,SSP,2017-02-16,,2016-01-01
407214,G-SNSK,AgustaWestland,AW139,A139,41354,H2T,,2017-04-05,,2013-01-01
40721a,G-CJNI,AgustaWestland,AW139,A139,41374,H2T,BHL,2016-12-09,,2014-01-01
407281,G-EMHN,AgustaWestland,A.109S Grand,A109,22154,H2T,CTK,2017-07-26,,2010-01-01
40729a,G-SNSJ,AgustaWestland,AW139,A139,41268,H2T,,2017-04-05,,2012-01-01
4072da,G-HHEM,AgustaWestland,AW169,A169,69049,H2T,,2017-06-22,,2017-01-01
407332,G-FRRN,AgustaWestland,AW109SP,A109,22371,H2T,,2017-05-31,,2017-01-01
40733f,G-CKCX,AgustaWestland,AW169,A169,69048,H2T,,2017-05-02,,2017-01-01
407386,G-PICU,AgustaWestland,AW169,A169,69055,H2T,,2017-08-30,,2017-01-01
407389,G-GETU,AgustaWestland,AW169,A169,69053,H2T,,2017-06-30,,2017-01-01
40738d,G-OENC,AgustaWestland,AW189,A189,89002,H2T,BHL,2017-08-03,,2017-01-01
4073a9,G-CKIH,AgustaWestland,A.109S Grand,A109,22047,H2T,,2017-06-28,,2007-01-01
4073c6,G-CKJR,AgustaWestland,AW169,A169,69052,H2T,,2017-07-12,,2017-01-01
40743e,G-CSMD,AgustaWestland,A.109A,A109,7107,H2T,,2017-09-22,,1975-01-01
4074f0,G-FDHS,AgustaWestland,AW109SP,A109,22378,H2T,,,,
40755a,G-SASX,AgustaWestland,AW169,A169,69064,H2T,,2018-04-03,,
4078d9,G-NHVP,AgustaWestland,AW139,A139,41513,H2T,NHX,,,
4078f7,G-NHVN,AgustaWestland,AW139,A139,31700,H2T,NHZ,,,
424b6c,M-LEOG,AgustaWestland,AW109SP,A109,22412,H2T,,,,
43c200,ZE416,AgustaWestland,A.109E Power,A109,11173,H2T,,,,
43e727,M-IDAS,AgustaWestland,A.109E Power,A109,11112,H2T,,,,
43e7e5,M-OGUL,AgustaWestland,A.109S Grand,A109,22026,H2T,,,,
43ea0e,M-OLJM,AgustaWestland,AW139,A139,41008,H2T,,,,
43ea0f,M-FLSN,AgustaWestland,AW139,A139,31392,H2T,,,,
43ea7c,M-SHRM,AgustaWestland,AW139,A139,31716,H2T,,,,
43eadb,M-AJOR,AgustaWestland,AW139,A139,31771,H2T,,,,
43eb29,2-LIFT,AgustaWestland,A.109A,A109,7308,H2T,,,,
43eb58,2-HELO,AgustaWestland,A.109C,A109,7630,H2T,,,,
4405e8,OE-XCS,AgustaWestland,AW109SP,A109,22253,H2T,,,,
4405f4,OE-XSE,AgustaWestland,AW109SP,A109,22254,H2T,,,,
4407f0,OE-XAI,AgustaWestland,AW139,A139,41371,H2T,,,,
440964,OE-XGD,AgustaWestland,AW139,A139,31755,H2T,,,,
44ba6e,OO-NSN,AgustaWestland,AW139,A139,31700,H2T,,,,
44f634,H-20,AgustaWestland,A.109BA,A109,0320,H2T,,,,
44f635,H-21,AgustaWestland,A.109BA,A109,0321,H2T,,,,
44f636,H-22,AgustaWestland,A.109BA,A109,0322,H2T,,,,
44f637,H-23,AgustaWestland,A.109BA,A109,0323,H2T,,,,
44f638,H-24,AgustaWestland,A.109BA,A109,0324,H2T,,,,
44f640,H-26,AgustaWestland,A.109BA,A109,0326,H2T,,,,
44f641,H-27,AgustaWestland,A.109BA,A109,0327,H2T,,,,
44f642,H-28,AgustaWestland,A.109BA,A109,0328,H2T,,,,
44f643,H-29,AgustaWestland,A.109BA,A109,0329,H2T,,,,
44f644,H-30,AgustaWestland,A.109BA,A109,0330,H2T,,,,
44f645,H-31,AgustaWestland,A.109BA,A109,0331,H2T,,,,
44f647,H-33,AgustaWestland,A.109BA,A109,0333,H2T,,,,
44f649,H-35,AgustaWestland,A.109BA,A109,0335,H2T,,,,
44f64a,H-36,AgustaWestland,A.109BA,A109,0336,H2T,,,,
44f64c,H-38,AgustaWestland,A.109BA,A109,0338,H2T,,,,
44f64d,H-39,AgustaWestland,A.109BA,A109,0339,H2T,,,,
44f650,H-42,AgustaWestland,A.109BA,A109,0342,H2T,,,,
44f652,H-44,AgustaWestland,A.109BA,A109,0344,H2T,,,,
44f653,H-45,AgustaWestland,A.109BA,A109,0345,H2T,,,,
44f654,H-46,AgustaWestland,A.109BA,A109,0300,H2T,,,,
451ccb,LZ-CEA,AgustaWestland,A.109K2,A109,10002,H2T,HLR,,,
45a128,OY-HIH,AgustaWestland,AW139,A139,31718,H2T,FLI,,,
45a12c,OY-HIL,AgustaWestland,AW139,A139,31722,H2T,FLI,,,
45a14c,OY-HJL,AgustaWestland,AW139,A139,31245,H2T,,,,
45a18d,OY-HLM,AgustaWestland,AW189,A189,49014,H2T,,,,
45a1b0,OY-HMP,AgustaWestland,AW189,A189,49013,H2T,,,,
45a2c2,OY-HVB,AgustaWestland,AW139,A139,31480,H2T,,,,
45a2f0,OY-HWP,AgustaWestland,AW139,A139,31709,H2T,,,,
4612c1,OH-HCR,AgustaWestland,AW139,A139,31142,H2T,AAQ,,,
4614a9,OH-HVL,AgustaWestland,AW119 Mk II,A119,14733,H1T,,,,
4614aa,OH-HVM,AgustaWestland,AW119 Mk II,A119,14758,H1T,,,,
4614ab,OH-HVN,AgustaWestland,AW119 Mk II,A119,14759,H1T,,,,
4614ac,OH-HVO,AgustaWestland,AW119 Mk II,A119,14766,H1T,,,,
46a066,SX-HCF,AgustaWestland,A.109A,A109,7207,H2T,,,,
46a081,SX-HDA,AgustaWestland,A.109A Mk II,A109,7422,H2T,,,,
46a082,SX-HDB,AgustaWestland,A.109A Mk II,A109,7423,H2T,,,,
46a084,SX-HDD,AgustaWestland,A.109A Mk II,A109,7431,H2T,,,,
46a091,11059,AgustaWestland,A.109E Power,A109,11059,H2T,,,,
46a176,SX-HKV,AgustaWestland,A.109E Power,A109,11165,H2T,,,,
46a179,SX-HKY,AgustaWestland,A.109K2,A109,10034,H2T,,,,
46a1b9,SX-HMY,AgustaWestland,A.109K2,A109,10020,H2T,,,,
46a26b,SX-HSK,AgustaWestland,A.109C,A109,7627,H2T,,,,
46a28f,SX-HTO,AgustaWestland,A.109C,A109,7671,H2T,,,,
476201,HA-PMK,AgustaWestland,AW119,A119,14029,H1T,,,,
47804c,LN-OLF,AgustaWestland,AW139,A139,31148,H2T,LTR,,,
4783dc,LN-OLH,AgustaWestland,A.109E Power,A109,11135,H2T,,,,
4783dd,LN-OLI,AgustaWestland,A.109E Power,A109,11204,H2T,,,,
47842e,LN-OLV,AgustaWestland,AB139,A139,31023,H2T,LTR,,,
478520,LN-OLO,AgustaWestland,AW139,A139,31139,H2T,LTR,,,
478521,LN-OLS,AgustaWestland,AW139,A139,31136,H2T,LTR,,,
478522,LN-OLU,AgustaWestland,AW139,A139,31135,H2T,LTR,,,
479cd9,LN-ODJ,AgustaWestland,AW189,A189,49029,H2T,,,,
47a5ff,LN-OXJ,AgustaWestland,AW169,A169,69035,H2T,,,,
47a6bc,LN-OXI,AgustaWestland,AW169,A169,69030,H2T,,,,
484456,D-HHOA,AgustaWestland,AB139,A139,31030,H2T,WHS,,,
48447d,PH-IEH,AgustaWestland,AB139,A139,31046,H2T,,,,
4845c0,PH-SHP,AgustaWestland,AW139,A139,31099,H2T,,,,
484ac0,PH-PXZ,AgustaWestland,AW139,A139,31250,H2T,,,,
484ac1,PH-PXY,AgustaWestland,AW139,A139,31267,H2T,,,,
484f76,PH-EUE,AgustaWestland,AW139,A139,31387,H2T,,,,
484f91,PH-EUF,AgustaWestland,AW139,A139,31406,H2T,,,,
484fd6,PH-FBH,AgustaWestland,AW139,A139,31223,H2T,,,,
484fd7,PH-DCG,AgustaWestland,AW139,A139,31231,H2T,,,,
48507c,PH-EUJ,AgustaWestland,AW139,A139,31511,H2T,HNL,,,
48507d,PH-EUH,AgustaWestland,AW139,A139,31431,H2T,HNL,,,
485cfd,PH-EUK,AgustaWestland,AW139,A139,31474,H2T,HNL,,,
488216,SP-ARX,AgustaWestland,AW109SP,A109,22356,H2T,,,,
488294,SP-AWW,AgustaWestland,AW109SP,A109,22290,H2T,,,,
4920b2,CS-HER,AgustaWestland,A.109E Power,A109,11083,H2T,,,,
4920e8,CS-HGH,AgustaWestland,AW139,A139,31115,H2T,HPL,,,
4920f1,CS-HGQ,AgustaWestland,AW139,A139,31057,H2T,HPL,,,
4920f5,CS-HGU,AgustaWestland,AW139,A139,31143,H2T,HPL,,,
492105,CS-HHE,AgustaWestland,A.109E Power,A109,11625,H2T,,,,
492107,CS-HHG,AgustaWestland,A.109E Power,A109,11759,H2T,,,,
492108,CS-HHH,AgustaWestland,A.109E Power,A109,11729,H2T,,,,
492110,CS-HHP,AgustaWestland,AW109SP,A109,22214,H2T,,,,
49212b,CS-HIK,AgustaWestland,A.109E Power,A109,11713,H2T,,,,
49b423,OK-MAC,AgustaWestland,AW119 Mk II,A119,14788,H1T,,,,
49d338,OK-EJG,AgustaWestland,A.109S Grand,A109,22079,H2T,,,,
4a5121,YR-TIA,AgustaWestland,AW139,A139,31122,H2T,TIH,,,
4a5125,YR-TIE,AgustaWestland,A.109E Power,A109,11668,H2T,TIH,,,
4a512d,YR-TIM,AgustaWestland,A.109S Grand,A109,22168,H2T,TIH,,,
4aa882,SE-JDB,AgustaWestland,A.109A Mk II,A109,7287,H2T,,,,
4aaa41,SE-JRA,AgustaWestland,AW169,A169,69044,H2T,,,,
4aaa48,SE-JRH,AgustaWestland,AW139,A139,31499,H2T,,,,
4aaa49,SE-JRI,AgustaWestland,AW139,A139,31507,H2T,,,,
4aaa4a,SE-JRJ,AgustaWestland,AW139,A139,31524,H2T,,,,
4aaa4b,SE-JRK,AgustaWestland,AW139,A139,31542,H2T,,,,
4aaa4c,SE-JRL,AgustaWestland,AW139,A139,31558,H2T,,,,
4aaa4d,SE-JRM,AgustaWestland,AW139,A139,31597,H2T,,,,
4aaa4e,SE-JRN,AgustaWestland,AW139,A139,31598,H2T,,,,
4aaa81,SE-JTA,AgustaWestland,A.109S Grand,A109,22114,H2T,,,,
4b3e60,HB-XQE,AgustaWestland,A.109E Power,A109,11016,H2T,,1998-05-11,,1998-01-01
4b3efa,HB-XWC,AgustaWestland,A.109K2,A109,10003,H2T,,1993-01-04,,1992-01-01
4b4247,HB-ZCP,AgustaWestland,A.109E Power,A109,11075,H2T,,2000-05-18,,2000-01-01
4b4248,HB-ZCQ,AgustaWestland,A.109E Power,A109,11093,H2T,,2000-10-09,,2000-01-01
4b42a2,HB-ZGC,AgustaWestland,AB139,A139,31010,H2T,,2004-12-27,,2004-01-01
4b42a3,HB-ZGD,AgustaWestland,AB139,A139,31014,H2T,,2005-04-04,,2005-01-01
4b42a4,HB-ZGE,AgustaWestland,AB139,A139,31015,H2T,,2005-04-04,,2005-01-01
4b42a5,HB-ZGF,AgustaWestland,AB139,A139,31018,H2T,,2005-04-26,,2005-01-01
4b42c0,HB-ZHG,AgustaWestland,A.109A,A109,7213,H2T,,2006-05-29,,1981-01-01
4b4302,HB-ZJU,AgustaWestland,A.109S Grand,A109,22080,H2T,,2008-07-14,,2008-01-01
4b4316,HB-ZKO,AgustaWestland,AW119,A119,14007,H1T,,2007-02-27,,2000-01-01
4b433b,HB-ZLZ,AgustaWestland,A.109E Power,A109,11106,H2T,,2009-01-23,,2001-01-01
4b4355,HB-ZMZ,AgustaWestland,A.109E Power,A109,11033,H2T,,,,
4b4360,HB-ZNK,AgustaWestland,AW109SP,A109,22372,H2T,,2017-05-11,,2017-01-01
4b43a1,HB-ZPX,AgustaWestland,AW109SP,A109,22230,H2T,HEB,2011-06-08,,2011-01-01
4b43ae,HB-ZQK,AgustaWestland,AW139,A139,31711,H2T,,2015-12-15,,2015-01-01
4b43cb,HB-ZRN,AgustaWestland,AW109SP,A109,22363,H2T,,2016-12-01,,2016-01-01
4b43cd,HB-ZRP,AgustaWestland,AW109SP,A109,22213,H2T,,2012-02-07,,2011-01-01
4b43ce,HB-ZRQ,AgustaWestland,AW109SP,A109,22212,H2T,,2010-08-06,,2009-01-01
