icao_24bit_address,registration,manufacturer,model,aircraft_type,serial_number,description,operator,registered_at,registered_until,manufactured_at
4b43cf,HB-ZRR,AgustaWestland,AW109SP,A109,22211,H2T,,2010-03-12,,2009-01-01
4b43d0,HB-ZRS,AgustaWestland,AW109SP,A109,22202,H2T,,2010-05-07,,2009-01-01
4b43d1,HB-ZRT,AgustaWestland,AW109SP,A109,22210,H2T,,2010-03-12,,2009-01-01
4b43d2,HB-ZRU,AgustaWestland,AW109SP,A109,22209,H2T,,2010-01-15,,2009-01-01
4b43d4,HB-ZRW,AgustaWestland,AW109SP,A109,22207,H2T,,2009-09-14,,2009-01-01
4b43d5,HB-ZRX,AgustaWestland,AW109SP,A109,22206,H2T,,2009-07-30,,2009-01-01
4b43d6,HB-ZRY,AgustaWestland,AW109SP,A109,22205,H2T,,2009-06-29,,2009-01-01
4b43d7,HB-ZRZ,AgustaWestland,AW109SP,A109,22204,H2T,,2009-06-10,,2009-01-01
4b43e0,HB-ZSI,AgustaWestland,AW109SP,A109,22272,H2T,,2012-10-26,,2012-01-01
4b43e4,HB-ZSM,AgustaWestland,A.109S Grand,A109,22129,H2T,,2009-05-28,,2009-01-01
4b43f3,HB-ZTB,AgustaWestland,AW109SP,A109,22233,H2T,,2011-06-20,,2011-01-01
4b442c,HB-ZVG,AgustaWestland,A.109E Power,A109,11780,H2T,,,,
4b442f,HB-ZVJ,AgustaWestland,AW109SP,A109,22292,H2T,,,,
4ba034,TC-HAT,AgustaWestland,A.109A,A109,7191,H2T,,,,
4ba04f,TC-HBO,AgustaWestland,A.109A,A109,7414,H2T,,,,
4ba123,TC-HIC,AgustaWestland,A.109S Grand,A109,22108,H2T,,,,
4ba14d,TC-HJM,AgustaWestland,A.109E Power,A109,11770,H2T,KCU,,,
4ba14f,TC-HJO,AgustaWestland,A.109E Power,A109,11774,H2T,KCU,,,
4ba150,TC-HJP,AgustaWestland,A.109E Power,A109,11775,H2T,KCU,,,
4ba152,TC-HJR,AgustaWestland,A.109E Power,A109,11776,H2T,KCU,,,
4ba155,TC-HJU,AgustaWestland,A.109E Power,A109,11784,H2T,KCU,,,
4ba164,TC-HKD,AgustaWestland,AW119,A119,14049,H1T,,,,
4ba165,TC-HKE,AgustaWestland,AW119 Mk II,A119,14707,H1T,,,,
4ba167,TC-HKG,AgustaWestland,AW109SP,A109,22278,H2T,,,,
4ba16b,TC-HKK,AgustaWestland,AW109SP,A109,22299,H2T,,,,
4ba170,TC-HKP,AgustaWestland,AW119 Mk II,A119,14735,H1T,,,,
4ba175,TC-HKU,AgustaWestland,AW139,A139,41016,H2T,,,,
4ba176,TC-HKV,AgustaWestland,AW119 Mk II,A119,14748,H1T,,,,
4ba17a,TC-HKZ,AgustaWestland,AW119 Mk II,A119,14732,H1T,,,,
4ba1ac,TC-HML,AgustaWestland,A.109E Power,A109,11657,H2T,,,,
4ba1b2,TC-HMR,AgustaWestland,AW139,A139,31239,H2T,,,,
4ba20c,TC-HPL,AgustaWestland,AW109SP,A109,22266,H2T,,,,
4ba276,TC-HSV,AgustaWestland,AW139,A139,31708,H2T,,,,
4ba2cb,TC-HVK,AgustaWestland,AW139,A139,31466,H2T,,,,
4ba321,TC-HYA,AgustaWestland,A.109S Grand,A109,22061,H2T,,,,
4ba328,TC-HYH,AgustaWestland,AW139,A139,31123,H2T,,,,
4ca31e,274,AgustaWestland,AB139,A139,31048,H2T,IRL,,,
4ca330,275,AgustaWestland,AW139,A139,31059,H2T,IRL,,,
4ca331,276,AgustaWestland,AW139,A139,31076,H2T,IRL,,,
4ca332,277,AgustaWestland,AW139,A139,31078,H2T,IRL,,,
4ca335,278,AgustaWestland,AW139,A139,31137,H2T,IRL,,,
4ca336,279,AgustaWestland,AW139,A139,31145,H2T,IRL,,,
4ca52c,EI-IAL,AgustaWestland,AW109SP,A109,22343,H2T,,2015-08-28,,2015-01-01
4ca781,EI-LID,AgustaWestland,AW169,A169,69015,H2T,,2016-12-21,,2016-01-01
4d20c3,AS1428,AgustaWestland,AW139,A139,31560,H2T,,,,
4d20de,AS1429,AgustaWestland,AW139,A139,31595,H2T,,,,
4d2117,AS1630,AgustaWestland,AW139,A139,31625,H2T,,,,
4d4032,3A-MDF,AgustaWestland,AW109SP,A109,22215,H2T,,,,
500057,T7-LSS,AgustaWestland,AW139,A139,41265,H2T,,,,
501e36,9A-HRP,AgustaWestland,AW139,A139,31715,H2T,,,,
502c4e,YL-HMK,AgustaWestland,A.109E Power,A109,11700,H2T,,,,
502caf,YL-HSS,AgustaWestland,AW109SP,A109,22332,H2T,GMG,,,
505c2d,OM-ATA,AgustaWestland,A.109K2,A109,10015,H2T,,,,
505c34,OM-ATL,AgustaWestland,A.109K2,A109,10008,H2T,,,,
505e84,OM-ATD,AgustaWestland,A.109K2,A109,10001,H2T,,,,
505e85,OM-ATE,AgustaWestland,A.109K2,A109,10012,H2T,,,,
505e86,OM-ATF,AgustaWestland,A.109K2,A109,10021,H2T,,,,
505e87,OM-ATG,AgustaWestland,A.109K2,A109,10023,H2T,,,,
505e8b,OM-ATK,AgustaWestland,A.109K2,A109,10013,H2T,,,,
508126,UR-KVZ,AgustaWestland,A.109E Power,A109,11653,H2T,,,,
508134,UR-TSA,AgustaWestland,A.109E Power,A109,11669,H2T,,,,
50825d,UR-GDF,AgustaWestland,AW109SP,A109,22237,H2T,,,,
50827a,UR-DFA,AgustaWestland,AW139,A139,31378,H2T,,,,
5082b8,UR-CNW,AgustaWestland,AW139,A139,41318,H2T,,,,
50ff12,UR-SSNB,AgustaWestland,A.109C,A109,7634,H2T,,,,
50ff26,UR-CNH,AgustaWestland,AW139,A139,41255,H2T,,,,
51104c,ES-PWB,AgustaWestland,AW139,A139,31144,H2T,,,,
511055,ES-PWA,AgustaWestland,AW139,A139,31069,H2T,,,,
51108d,ES-PWC,AgustaWestland,AW139,A139,31333,H2T,,,,
600873,4K-AZ115,AgustaWestland,AW139,A139,31482,H2T,,,,
600879,4K-AZ121,AgustaWestland,AW139,A139,31495,H2T,,,,
60087d,4K-AZ125,AgustaWestland,AW139,A139,31506,H2T,,,,
60087f,4K-AZ127,AgustaWestland,AW139,A139,31510,H2T,,,,
70c059,A4O-CN,AgustaWestland,A.109E Power,A109,11649,H2T,,,,
70c098,A4O-CA,AgustaWestland,AW139,A139,31091,H2T,,,,
70c099,A4O-CB,AgustaWestland,AW139,A139,31096,H2T,,,,
70c09c,A4O-CD,AgustaWestland,AW139,A139,31120,H2T,,,,
70c0a0,A4O-CF,AgustaWestland,AW139,A139,31130,H2T,,,,
70c0bd,A4O-CJ,AgustaWestland,AW139,A139,31417,H2T,,,,
70c0be,A4O-CL,AgustaWestland,AW139,A139,31443,H2T,,,,
710196,HZ-MS51,AgustaWestland,AW139,A139,31519,H2T,,,,
710197,HZ-MS52,AgustaWestland,AW139,A139,31529,H2T,,,,
71ca77,HL9277,AgustaWestland,AW139,A139,41286,H2T,,,,
71cc76,HL9476,AgustaWestland,AW139,A139,31154,H2T,,,,
71cc82,HL9482,AgustaWestland,AW139,A139,31260,H2T,,,,
71cc85,HL9485,AgustaWestland,AW139,A139,31254,H2T,,,,
71cc87,HL9487,AgustaWestland,AW139,A139,31294,H2T,,,,
71ce09,HL9609,AgustaWestland,AW139,A139,31569,H2T,,,,
71ce10,HL9610,AgustaWestland,AW139,A139,31575,H2T,,,,
71ce11,HL9611,AgustaWestland,AW139,A139,41404,H2T,,,,
71ce15,HL9615,AgustaWestland,AW109SP,A109,22352,H2T,,,,
71ce24,HL9624,AgustaWestland,AW109SP,A109,22354,H2T,,,,
71ce25,HL9625,AgustaWestland,AW109SP,A109,22357,H2T,,,,
71ce26,HL9626,AgustaWestland,AW139,A139,41527,H2T,,,,
71ce27,HL9627,AgustaWestland,AW169,A169,69032,H2T,,,,
71ce28,HL9628,AgustaWestland,AW169,A169,69041,H2T,,,,
71ce31,HL9631,AgustaWestland,AW169,A169,69051,H2T,,,,
71dd17,B517,AgustaWestland,AW139,A139,31265,H2T,,,,
735242,EP-TRB,AgustaWestland,A.109E Power,A109,11007,H2T,,,,
73524b,EP-TRK,AgustaWestland,A.109E Power,A109,11023,H2T,,,,
744a61,JY-RSA,AgustaWestland,AW139,A139,31375,H2T,,,,
744a62,EMS-1,AgustaWestland,AW139,A139,41214,H2T,,,,
744a63,EMS-2,AgustaWestland,AW139,A139,41218,H2T,,,,
75023b,M72-01,AgustaWestland,AW139,A139,31307,H2T,,,,
75024d,9M-WAE,AgustaWestland,AW139,A139,31340,H2T,,,,
75029b,9M-WAO,AgustaWestland,AW139,A139,31419,H2T,,,,
7502d2,9M-WAP,AgustaWestland,AW139,A139,31461,H2T,,,,
7503b4,9M-WAS,AgustaWestland,AW139,A139,31441,H2T,,,,
7503fe,9M-PMB,AgustaWestland,AW139,A139,31726,H2T,,,,
7503ff,9M-PMC,AgustaWestland,AW139,A139,31731,H2T,,,,
758082,RP-C2868,AgustaWestland,A.109S Grand,A109,22029,H2T,,,,
75831a,RP-C2139,AgustaWestland,AW139,A139,41322,H2T,,,,
763648,AP-MRH,AgustaWestland,A.109E Power,A109,11796,H2T,,,,
780042,B-7783,AgustaWestland,AW139,A139,31133,H2T,,,,
780cc7,B-7786,AgustaWestland,AW109SP,A109,22326,H2T,,,,
78106e,B-70KK,AgustaWestland,AW119 Kx,A119,14909,H1T,,,,
7c0309,VH-AVV,AgustaWestland,A.109C,A109,7606,H2T,,,,1989-01-01
7c0775,VH-BRB,AgustaWestland,AW109SP,A109,22317,H2T,,,,2013-01-01
7c0db7,VH-CZT,AgustaWestland,AW109SP,A109,22392,H2T,,,,2018-01-01
7c11bc,VH-DSE,AgustaWestland,A.109E Power,A109,11207,H2T,,,,2003-01-01
7c1522,VH-EGK,AgustaWestland,AW139,A139,31827,H2T,,,,2018-01-01
7c1618,VH-ENE,AgustaWestland,A.109S Grand,A109,22127,H2T,,,,2009-01-01
7c16cf,VH-ESH,AgustaWestland,AW139,A139,31083,H2T,,,,2007-01-01
7c16e1,VH-ESZ,AgustaWestland,AW139,A139,31125,H2T,,,,2008-01-01
7c177c,VH-EXA,AgustaWestland,AW139,A139,31719,H2T,,2016-06-08,,2016-01-01
7c1783,VH-EXH,AgustaWestland,AW139,A139,31720,H2T,,,,2016-01-01
7c1784,VH-EXI,AgustaWestland,AW139,A139,31742,H2T,,,,2016-01-01
7c1785,VH-EXJ,AgustaWestland,AW139,A139,31748,H2T,,,,2016-01-01
7c17cd,VH-EZJ,AgustaWestland,AW139,A139,41007,H2T,,,,2008-01-01
7c1b50,VH-FOI,AgustaWestland,AW119,A119,14523,H1T,,,,2007-01-01
7c1b5f,VH-FOX,AgustaWestland,AW169,A169,69034,H2T,,,,2017-01-01
7c34a3,VH-KOL,AgustaWestland,AW119,A119,14532,H1T,,,,2007-01-01
7c3627,VH-KZD,AgustaWestland,A.109E Power,A109,11153,H2T,,,,2002-01-01
7c38c0,VH-LHU,AgustaWestland,A.109S Grand,A109,22081,H2T,,,,
7c44a0,VH-NUA,AgustaWestland,AW139,A139,NC 31744,H2T,,,,2016-01-01
7c44a1,VH-NUB,AgustaWestland,AW139,A139,NC 31745,H2T,,,,2016-01-01
7c44c8,VH-NVE,AgustaWestland,AW139,A139,31610,H2T,,,,2015-01-01
7c4564,VH-NZQ,AgustaWestland,AW109SP,A109,22301,H2T,,,,2013-01-01
7c4568,VH-NZU,AgustaWestland,AW109SP,A109,22281,H2T,,,,2012-01-01
7c456a,VH-NZW,AgustaWestland,AW109SP,A109,22302,H2T,,,,2013-01-01
7c4f1c,VH-PWU,AgustaWestland,AW139,A139,31485,H2T,,,,
7c4f20,VH-PWY,AgustaWestland,AW139,A139,31498,H2T,,,,
7c4f30,VH-PXE,AgustaWestland,AW139,A139,41311,H2T,,,,
7c4f31,VH-PXF,AgustaWestland,AW139,A139,31444,H2T,,,,
7c4f5e,VH-PYO,AgustaWestland,AW119 Mk II,A119,14775,H1T,,,,
7c5311,VH-QOZ,AgustaWestland,AW139,A139,41501,H2T,,,,
7c58e0,VH-RUA,AgustaWestland,A.109E Power,A109,11129,H2T,,,,
7c5e89,VH-SYJ,AgustaWestland,AW139,A139,31114,H2T,,,,
7c5e95,VH-SYV,AgustaWestland,AW139,A139,31126,H2T,HEM,2017-12-04,,2008-01-01
7c5e99,VH-SYZ,AgustaWestland,AW139,A139,31155,H2T,,,,
7c6178,VH-TJE,AgustaWestland,AW139,A139,31741,H2T,,2016-10-05,,2016-01-01
7c6179,VH-TJF,AgustaWestland,AW139,A139,31710,H2T,,,,
7c617a,VH-TJG,AgustaWestland,AW139,A139,31743,H2T,,,,
7c617b,VH-TJH,AgustaWestland,AW139,A139,31721,H2T,,,,
7c617c,VH-TJI,AgustaWestland,AW139,A139,31747,H2T,,,,
7c617d,VH-TJJ,AgustaWestland,AW139,A139,31723,H2T,,,,
7c617e,VH-TJK,AgustaWestland,AW139,A139,31729,H2T,,,,
7c6182,VH-TJO,AgustaWestland,AW139,A139,31740,H2T,,,,
7c625c,VH-TPQ,AgustaWestland,A.109E Power,A109,11610,H2T,,,,
7c62aa,VH-TRW,AgustaWestland,A.109E Power,A109,11609,H2T,,,,
7c6ff9,VH-WEJ,AgustaWestland,AW139,A139,31319,H2T,,,,
7c6ffa,VH-WEK,AgustaWestland,AW139,A139,31320,H2T,,,,
7c7000,VH-WEQ,AgustaWestland,AW189,A189,49022,H2T,,,,
7c70bc,VH-WJY,AgustaWestland,AW119 Mk II,A119,14825,H1T,,,,
7c715c,VH-WOE,AgustaWestland,AW139,A139,41319,H2T,,,,
7c7597,VH-XIH,AgustaWestland,AW139,A139,41403,H2T,,,,
7c7599,VH-XIJ,AgustaWestland,AW139,A139,41405,H2T,,,,
7c759b,VH-XIL,AgustaWestland,AW139,A139,41411,H2T,,,,
7c75a1,VH-XIR,AgustaWestland,AW139,A139,31783,H2T,,,,
7c7655,VH-XNR,AgustaWestland,AW109SP,A109,22295,H2T,,,,
7c768d,VH-XPB,AgustaWestland,A.109S Grand,A109,22025,H2T,,,,
7c774c,VH-XUM,AgustaWestland,A.109E Power,A109,11684,H2T,,,,
7c7a81,VH-YHF,AgustaWestland,AW139,A139,31108,H2T,,,,
7c7cc1,VH-YXF,AgustaWestland,AW139,A139,31591,H2T,,,,
7c7cc2,VH-YXG,AgustaWestland,AW139,A139,31606,H2T,,,,
7c7cc3,VH-YXH,AgustaWestland,AW139,A139,31607,H2T,,,,
7c7cc4,VH-YXI,AgustaWestland,AW139,A139,31618,H2T,,,,
7c7cc5,VH-YXJ,AgustaWestland,AW139,A139,31620,H2T,,,,
7c7cc6,VH-YXK,AgustaWestland,AW139,A139,31624,H2T,,,,
7c7edd,VH-ZCF,AgustaWestland,A.109E Power,A109,11122,H2T,,,,
7c7f50,VH-ZFM,AgustaWestland,AW139,A139,41233,H2T,,,,
7c7f51,VH-ZFN,AgustaWestland,AW139,A139,41228,H2T,,,,
7c7f52,VH-ZFO,AgustaWestland,AW139,A139,41339,H2T,,,,
7c7f53,VH-ZFP,AgustaWestland,AW139,A139,41370,H2T,,,,
7c7f59,VH-ZFV,AgustaWestland,AW139,A139,41389,H2T,,,,
7c7f93,VH-ZHH,AgustaWestland,AW139,A139,31583,H2T,,,,
7c808f,VH-ZOH,AgustaWestland,A.109S Grand,A109,22152,H2T,,,,
7c81cc,VH-ZXA,AgustaWestland,AW139,A139,31727,H2T,,,,
7c81cd,VH-ZXB,AgustaWestland,AW139,A139,31733,H2T,,,,
7c81ce,VH-ZXC,AgustaWestland,AW139,A139,31737,H2T,,,,
7c81cf,VH-ZXD,AgustaWestland,AW139,A139,31738,H2T,,,,
80039c,VT-JPA,AgustaWestland,A.109E Power,A109,11670,H2T,,,,
80049d,VT-JIT,AgustaWestland,A.109E Power,A109,11711,H2T,,,,
800580,VT-HLC,AgustaWestland,AW139,A139,31106,H2T,,,,
80060d,VT-HLD,AgustaWestland,AW139,A139,31281,H2T,,,,
800653,VT-GVI,AgustaWestland,AW139,A139,41015,H2T,,,,
80070c,VT-VCA,AgustaWestland,AW109SP,A109,22239,H2T,,,,
800b07,VT-HLH,AgustaWestland,AW139,A139,41365,H2T,,,,
84005f,JA002T,AgustaWestland,A.109E Power,A109,11772,H2T,,,,
840585,JA01GP,AgustaWestland,A.109E Power,A109,11715,H2T,,,,
8405c6,JA01KG,AgustaWestland,AW109SP,A109,22256,H2T,,,,
84079e,JA023G,AgustaWestland,AW109SP,A109,22289,H2T,,,,
84095a,JA02KG,AgustaWestland,A.109E Power,A109,11090,H2T,,,,
8409a9,JA02NP,AgustaWestland,A.109E Power,A109,11221,H2T,,,,
8409b6,JA02PC,AgustaWestland,A.109E Power,A109,11690,H2T,,,,
840c1d,JA03AP,AgustaWestland,AW109SP,A109,22218,H2T,,,,
840c7d,JA03EP,AgustaWestland,A.109E Power,A109,11755,H2T,,,,
840c8b,JA03FD,AgustaWestland,AW139,A139,41274,H2T,,,,
840cc5,JA03HP,AgustaWestland,A.109E Power,A109,11691,H2T,,,,
840cee,JA03KG,AgustaWestland,AW109SP,A109,22337,H2T,,,,
840fb1,JA04AP,AgustaWestland,AW169,A169,69011,H2T,,,,
841059,JA04HP,AgustaWestland,AW139,A139,31440,H2T,,,,
8413b3,JA05FD,AgustaWestland,AW139,A139,41324,H2T,,,,
8413ed,JA05HP,AgustaWestland,AW139,A139,41372,H2T,,,,
8417d8,JA06ME,AgustaWestland,A.109E Power,A109,11662,H2T,,,,
841b3e,JA07KG,AgustaWestland,AW109SP,A109,22362,H2T,,,,
841e51,JA08DX,AgustaWestland,AW139,A139,31252,H2T,,,,
84232f,JA09TR,AgustaWestland,AW139,A139,41514,H2T,,,,
845b08,JA.109E,AgustaWestland,A.109E Power,A109,11026,H2T,,,,
845b0f,JA109M,AgustaWestland,A.109E Power,A109,11687,H2T,,,,
845b10,JA109N,AgustaWestland,AW109SP,A109,22370,H2T,,,,
845b11,JA109P,AgustaWestland,A.109E Power,A109,11733,H2T,,,,
845c28,JA10ME,AgustaWestland,A.109E Power,A109,11779,H2T,,,,
845cb8,JA10TE,AgustaWestland,AW139,A139,41506,H2T,,,,
845d37,JA10YM,AgustaWestland,AW109SP,A109,22341,H2T,,,,
845d39,JA10YP,AgustaWestland,A.109E Power,A109,11778,H2T,,,,
845d66,JA110A,AgustaWestland,A.109E Power,A109,11753,H2T,,,,
845d67,JA110B,AgustaWestland,A.109E Power,A109,11228,H2T,,,,
845d6d,JA110H,AgustaWestland,A.109E Power,A109,11661,H2T,,,,
845d73,JA110P,AgustaWestland,A.109E Power,A109,11716,H2T,,,,
845d7a,JA110W,AgustaWestland,A.109E Power,A109,11717,H2T,,,,
845ea3,JA119M,AgustaWestland,AW139,A139,41515,H2T,,,,
8462f9,JA12HP,AgustaWestland,AW139,A139,41279,H2T,,,,
846359,JA12MP,AgustaWestland,AW139,A139,31157,H2T,,,,
8464c6,JA131Y,AgustaWestland,AW139,A139,41315,H2T,,,,
8465c5,JA139F,AgustaWestland,AW139,A139,41373,H2T,,,,
8465cb,JA139M,AgustaWestland,AW139,A139,31490,H2T,,,,
8465d1,JA139T,AgustaWestland,AW139,A139,41345,H2T,,,,
8466ed,JA13MP,AgustaWestland,AW139,A139,31435,H2T,,,,
846705,JA13NP,AgustaWestland,AW139,A139,31486,H2T,,,,
846712,JA13PC,AgustaWestland,A.109E Power,A109,11686,H2T,,,,
846a51,JA14KP,AgustaWestland,AW109SP,A109,22319,H2T,,,,
846a81,JA14MP,AgustaWestland,AB139,A139,31026,H2T,,,,
846b07,JA14TD,AgustaWestland,AW139,A139,41518,H2T,,,,
846c10,JA152Y,AgustaWestland,AW139,A139,41385,H2T,,,,
846d0f,JA15AR,AgustaWestland,AW139,A139,41386,H2T,,,,
846de5,JA15KP,AgustaWestland,AW139,A139,41402,H2T,,,,
846f10,JA15YA,AgustaWestland,AW139,A139,41390,H2T,,,,
847049,JA167T,AgustaWestland,AW119 Mk II,A119,14724,H1T,,,,
84708d,JA169T,AgustaWestland,AW169,A169,69022,H2T,,,,
847172,JA16KG,AgustaWestland,A.109E Power,A109,11205,H2T,,,,
8471a9,JA16MP,AgustaWestland,AW139,A139,41408,H2T,,,,
847437,JA17AR,AgustaWestland,AW139,A139,41519,H2T,,,,
84bac6,JA220E,AgustaWestland,AW139,A139,31436,H2T,,,,
84bcc1,JA22HP,AgustaWestland,A.109E Power,A109,11227,H2T,,,,
84bd81,JA22RP,AgustaWestland,A.109E Power,A109,11751,H2T,,,,
85111a,JA311C,AgustaWestland,A.109E Power,A109,11795,H2T,,,,
85124f,JA31AR,AgustaWestland,AW139,A139,41275,H2T,,,,
8513d8,JA31TA,AgustaWestland,AW139,A139,41381,H2T,,,,
8514fc,JA323N,AgustaWestland,A.109E Power,A109,11758,H2T,,,,
851e11,JA34MP,AgustaWestland,A.109E Power,A109,11659,H2T,,,,
852f74,JA39GE,AgustaWestland,AW109SP,A109,22288,H2T,,,,
861ab4,JA6004,AgustaWestland,A.109E Power,A109,11826,H2T,,,,
861f7c,JA6196,AgustaWestland,AW139,A139,31371,H2T,,,,
862cdb,JA6523,AgustaWestland,AW139,A139,41349,H2T,,,,
86315a,JA6690,AgustaWestland,A.109C,A109,7641,H2T,,,,
863751,JA6801,AgustaWestland,A.109E Power,A109,11006,H2T,,,,
863b0b,JA6915,AgustaWestland,A.109E Power,A109,11143,H2T,,,,
863b2a,JA6922,AgustaWestland,A.109E Power,A109,11718,H2T,,,,
863b4b,JA6931,AgustaWestland,A.109E Power,A109,11689,H2T,,,,
863b4f,JA6935,AgustaWestland,AW109SP,A109,22296,H2T,,,,
8676dd,JA70MK,AgustaWestland,AW109SP,A109,22303,H2T,,,,
867736,JA70RC,AgustaWestland,AW109SP,A109,22361,H2T,,,,
868e89,JA777P,AgustaWestland,AW109SP,A109,22283,H2T,,,,
86d035,JA80GT,AgustaWestland,A.109E Power,A109,11714,H2T,,,,
86db39,JA83KT,AgustaWestland,AW139,A139,31759,H2T,,,,
86ec43,JA88AR,AgustaWestland,A.109E Power,A109,11773,H2T,,,,
872d2d,JA91CP,AgustaWestland,AW139,A139,31334,H2T,,,,
872e17,JA91NH,AgustaWestland,AW139,A139,31237,H2T,,,,
8731ab,JA92NH,AgustaWestland,AW139,A139,31259,H2T,,,,
87353f,JA93NH,AgustaWestland,AW139,A139,41341,H2T,,,,
8738d3,JA94NH,AgustaWestland,AW139,A139,41526,H2T,,,,
873d8a,JA960A,AgustaWestland,AW139,A139,31204,H2T,,,,
873dac,JA961A,AgustaWestland,AW139,A139,31206,H2T,,,,
873dce,JA962A,AgustaWestland,AW139,A139,31207,H2T,,,,
873df0,JA963A,AgustaWestland,AW139,A139,31216,H2T,,,,
873e12,JA964A,AgustaWestland,AW139,A139,31218,H2T,,,,
873e34,JA965A,AgustaWestland,AW139,A139,31354,H2T,,,,
873e50,JA9664,AgustaWestland,A.109A,A109,7392,H2T,,,,
873e56,JA966A,AgustaWestland,AW139,A139,31357,H2T,,,,
873e78,JA967A,AgustaWestland,AW139,A139,31358,H2T,,,,
