"icao_24bit_address","registration","manufacturer","model","aircraft_type","serial_number","description","airline","registered_at","registered_until","manufactured_at"
"a522e8","N43XX","Douglas","C-53D Skytrooper","DC3","11665","L2P",NULL,NULL,"2023-10-31","1943-01-01"
"a52790","N431HM","Douglas","DC-3","DC3","9995","L2P",NULL,NULL,"2023-08-31",NULL
"a53db7","N437GB","Douglas","DC-3C","DC3","19999","L2P",NULL,NULL,NULL,NULL
"a559b0","N444CE","Douglas","DC-6B","DC6","45478","L4P",NULL,NULL,"2023-04-30","1958-01-01"
"a560c0","N44587","Douglas","DC-3C","DC3","12857","L2P",NULL,NULL,"2023-07-31","1944-01-01"
"a5760a","N451CE","Douglas","C-118B Liftmaster","DC6","43712","L4P",NULL,NULL,NULL,NULL
"a5808a","N45366","Douglas","C-53D Skytrooper","DC3","11757","L2P",NULL,NULL,"2022-04-30","1943-01-01"
"a59b90","N460WA","Douglas","C-54E Skymaster","DC4","44-9133","L4P",NULL,NULL,"2022-07-31",NULL
"a5b48e","N467KS","Douglas","DC-3C-TP","DC3T","20175","L2T","PRY",NULL,"2023-03-31","1942-01-01"
"a5b53a","N467SP","Douglas","DC-3C-TP","DC3T","32948","L2T",NULL,NULL,"2024-01-31","1945-01-01"
"a5bf7b","N47HL","Douglas","DC-3","DC3","27203","L2P",NULL,NULL,NULL,NULL
"a5c88e","N472AF","Douglas","DC-3C","DC3","13485","L2P",NULL,NULL,"2023-05-31","1944-01-01"
"a5cc8d","N473DC","Douglas","C-47A Skytrain","DC3","19345","L2P",NULL,NULL,NULL,NULL
"a5ebeb","N4807E","Douglas","A-26B Invader","B26","27976","L2P",NULL,NULL,NULL,NULL
"a5ef5c","N4815E","Douglas","RB-26C Invader","B26","28784","L2P",NULL,NULL,NULL,NULL
"a5efc5","N4818E","Douglas","A-26C Invader","B26","28650","L2P",NULL,NULL,NULL,NULL
"a601d0","N4864J","Douglas","SBD-4 Dauntless","SBD","10518","L1P",NULL,NULL,"2021-04-30",NULL
"a60dc6","N49AG","Douglas","DC-3A","DC3","11737","L2P",NULL,NULL,NULL,NULL
"a60fbb","N49WH","Douglas","A-4B Skyhawk","A4","11366","L1J",NULL,NULL,"2022-04-30","1957-01-01"
"a62648","N4959K","Douglas","A-26C Invader","B26","44-34749","L2P",NULL,NULL,"2021-12-31",NULL
"a63a5d","N500EJ","Douglas","C-54E Skymaster","DC4","27370","L4P",NULL,NULL,"2022-04-30","1945-01-01"
"a63b09","N500MF","Douglas","DC-3C-TP","DC3T","27047","L2T",NULL,NULL,"2023-02-28","1944-01-01"
"a63b13","N500MR","Douglas","A-26B Invader","B26","28048","L2P",NULL,NULL,"2022-03-31","1945-01-01"
"a63bb3","N500UA","Douglas","DC-6A","DC6","44597","L4P",NULL,NULL,"2021-10-31",NULL
"a664af","N5106X","Douglas","DC-3","DC3","9058","L2P",NULL,NULL,"2023-10-31","1943-01-01"
"a6704e","N514AC","Douglas","AC-47D Spooky","DC3","26558","L2P","IAX",NULL,"2023-02-28","1944-01-01"
"a680d1","N518TA","Douglas","TA-4J Skyhawk","A4","14291","L1J",NULL,NULL,"2023-07-31","2010-01-01"
"a69802","N524CF","Douglas","TA-4J Skyhawk","A4","153524","L1J",NULL,NULL,"2022-04-30","1967-01-01"
"a69e70","N5254L","Douglas","A-24 Banshee","SBD","42-60817","L1P",NULL,NULL,"2022-04-30","1942-01-01"
"a6bf67","N534BE","Douglas","C-53 Skytrooper","DC3","4932","L2P",NULL,NULL,"2022-06-30","1944-01-01"
"a6f0a9","N54602","Douglas","C-47B Skytrain","DC3","49819","L2P",NULL,NULL,"2023-06-30",NULL
"a72841","N560PT","Douglas","DC-3C-TP","DC3T","26439","L2T","PRY",NULL,"2023-07-31","1943-01-01"
"a72bf8","N561PT","Douglas","DC-3C-TP","DC3T","32961","L2T",NULL,NULL,"2022-08-31",NULL
"a72faf","N562PT","Douglas","DC3","DC3T","33313","L2T",NULL,NULL,"2022-10-31",NULL
"a73170","N5625S","Douglas","A-26C Invader","B26","44-35456","L2P",NULL,NULL,"2021-10-31",NULL
"a73e8b","N566PT","Douglas","C-47A Skytrain","DC3","13346","L2P","PRY",NULL,"2022-01-31","1944-01-01"
"a76770","N57626","Douglas","DC-3C","DC3","4564","L2P",NULL,NULL,"2023-04-30","1943-01-01"
"a782e8","N583V","Douglas","DC-3C","DC3","12369","L2P",NULL,NULL,"2021-06-30","1944-01-01"
"a7ab24","N59314","Douglas","DC-3C","DC3","12363","L2P",NULL,NULL,"2023-07-31",NULL
"a7ce1a","N60154","Douglas","DC-3C","DC3","32755","L2P",NULL,NULL,"2021-06-30","1943-01-01"
"a80ba6","N6174C","Douglas","DC-6A","DC6","44075","L4P",NULL,NULL,"2022-01-31","1954-01-01"
"a81419","N62CC","Douglas","DC-3C","DC3","13798","L2P",NULL,NULL,"2021-06-30",NULL
"a82862","N62466","Douglas","EA-1E Skyraider","A1","135178","L1P",NULL,NULL,"2022-07-31","1975-01-01"
"a85313","N6353C","Douglas","DC-7","DC7","45486","L4P",NULL,NULL,"2021-12-31","1958-01-01"
"a88285","N64766","Douglas","C-47B Skytrain","DC3","27218","L2P",NULL,NULL,"2022-01-31",NULL
"a88286","N64767","Douglas","C-47A Skytrain","DC3","13303","L2P",NULL,NULL,"2023-04-30",NULL
"a890a8","N651CE","Douglas","DC-6B","DC6","45501","L4P",NULL,NULL,NULL,NULL
"a893b8","N65164","Douglas","EA-1E Skyraider","A1","10229","L1P",NULL,NULL,"2021-10-31","1955-01-01"
"a8ad9f","N6586C","Douglas","DC-6B","DC6","45222","L4P",NULL,NULL,"2023-07-31","1957-01-01"
"a8dbc4","N670AM","Douglas","SBD-5 Dauntless","SBD","28536","L1P",NULL,NULL,"2023-10-31","1993-01-01"
"a8de73","N67024","Douglas","C-54Q Skymaster","DC4","10550","L4P",NULL,NULL,NULL,NULL
"a9146f","N6840D","Douglas","A-26C Invader","B26","29190","L2P",NULL,NULL,"2021-08-31","1945-01-01"
"a94fea","N7AP","Douglas","DC-3","DC3","13896","L2P",NULL,NULL,"2022-10-31","1943-01-01"
"a95254","N70BF","Douglas","DC-6A","DC6","43720","L4P",NULL,NULL,"2021-05-31","1953-01-01"
"a967b9","N705GB","Douglas","DC-3C","DC3","13854","L2P",NULL,NULL,"2021-10-31",NULL
"a969a5","N7051J","Douglas","TA-4J Skyhawk","A4","14018","L1J",NULL,NULL,NULL,NULL
"a97229","N7079G","Douglas","A-26C Invader","B26","28841","L2P",NULL,NULL,"2023-04-30","1944-01-01"
"a9c1da","N728G","Douglas","DC-3","DC3","4359","L2P",NULL,NULL,"2022-11-30","1942-01-01"
"a9da96","N734H","Douglas","DC-3","DC3","4727","L2P",NULL,NULL,"2023-11-30","1949-01-01"
"a9e5bb","N737H","Douglas","DC-3","DC3","6062","L2P",NULL,NULL,"2021-08-31","1942-01-01"
"aa08af","N74589","Douglas","DC-3C","DC3","9926","L2P",NULL,NULL,"2021-12-31","1942-01-01"
"aa0cc2","N747CE","Douglas","C-118A Liftmaster","DC6","44661","L4P",NULL,NULL,"2021-09-30","1955-01-01"
"aa0d4b","N747HS","Douglas","A-20G Havoc","A20","21356","L2P",NULL,NULL,"2022-10-31","1943-01-01"
"aa1df7","N751CE","Douglas","DC-6B","DC6","45177","L4P",NULL,NULL,"2022-11-30",NULL
"aa4cad","N763A","Douglas","DC-3A","DC3","4894","L2P",NULL,NULL,"2022-04-30","1947-01-01"
"aa8919","N7780B","Douglas","DC-6A","DC6","45372","L4P",NULL,NULL,"2023-08-31","1957-01-01"
"aadf28","N8WJ","Douglas","C-47A Skytrain","DC3","9276","L2P",NULL,NULL,"2022-03-31","1942-01-01"
"aaec7a","N8026E","Douglas","RB-26C Invader","B26","44-35323","L2P",NULL,NULL,"2024-01-31","1944-01-01"
"ab0781","N81FA","Douglas","C-54G Skymaster","DC4","35995","L4P",NULL,NULL,NULL,NULL
"ab1875","N814CL","Douglas","DC-3C","DC3","34370","L2P",NULL,NULL,"2023-05-31","1945-01-01"
"ab2f19","N82GA","Douglas","SBD-5 Dauntless","SBD","54532","L1P",NULL,NULL,"2021-06-30",NULL
"ab66ac","N8336C","Douglas","DC-3A","DC3","7313","L2P",NULL,NULL,"2023-07-31","1942-01-01"
"ab765d","N838D","Douglas","DC-7B","DC7","45347","L4P",NULL,NULL,"2021-12-31","1958-01-01"
"abe4f7","N86584","Douglas","DC-3","DC3","4935","L2P",NULL,NULL,"2021-05-31","1942-01-01"
"abf93a","N8704","Douglas","C-47B Skytrain","DC3","33048","L2P",NULL,NULL,"2021-11-30","1944-01-01"
"ac1171","N877MG","Douglas","DC-3C","DC3","20806","L2P",NULL,NULL,"2022-02-28","1949-01-01"
"ac1359","N87745","Douglas","C-49J","DC3","6315","L2P",NULL,NULL,"2023-01-31","1942-01-01"
"ac26fa","N882TP","Douglas","DC-3C-TP","DC3T","32644","L2T",NULL,NULL,"2022-02-28","1945-01-01"
"ac3ef7","N88874","Douglas","C-47A Skytrain","DC3","12693","L2P",NULL,NULL,NULL,NULL
"ac75f9","N9015Q","Douglas","C-54D Skymaster","DC4","43-17228","L4P",NULL,NULL,"2023-05-31","1943-01-01"
"ac84f9","N9056R","Douglas","DC-6A","DC6","45498","L4P",NULL,NULL,"2021-05-31","1958-01-01"
"aca468","N91314","Douglas","DC-3","DC3","4538","L2P",NULL,NULL,"2022-02-28","1942-01-01"
"aca4d4","N91347","Douglas","B-26C Invader","B26","28642","L2P",NULL,NULL,NULL,NULL
"aca4d6","N91349","Douglas","B-26B Invader","B26","7230","L2P",NULL,NULL,NULL,NULL
"acbaf9","N91935","Douglas","AD-4N Skyraider","A1","124156","L1P",NULL,NULL,"2022-01-31",NULL
"acbb1c","N91945","Douglas","AD4-DW Skyraider","A1","126882","L1P",NULL,NULL,"2023-08-31","1952-01-01"
"acd42b","N92578","Douglas","DC-3C","DC3","9028","L2P",NULL,NULL,"2021-08-31","1943-01-01"
"ace4dc","N93RW","Douglas","A-24B Banshee","SBD","42-54682","L1P",NULL,NULL,"2021-08-31","1942-01-01"
"acedc6","N932H","Basler","BT-67","DC3T","34368","L2T",NULL,NULL,"2023-10-31","1945-01-01"
"ad561a","N959AD","Douglas","AD-4N Skyraider","A1","126959","L1P",NULL,NULL,"2022-10-31","1952-01-01"
"ad6a73","N96358","Douglas","C-54E Skymaster","DC4","27284","L4P",NULL,NULL,"2022-01-31","1944-01-01"
"ad6ebd","N965AD","Douglas","AD-4NA Skyraider","A1","126965","L1P",NULL,NULL,"2022-10-31","1952-01-01"
"ada84b","N9796N","Douglas","R4D-8 Super Skytrain","DC3S","43375","L2P","","","2022-05-31","1952-01-01"
"adb4d1","N982Z","Douglas","DC-3C","DC3","12947","L2P",NULL,NULL,"2021-08-31","1943-01-01"
"adb697","N983DC","Douglas","C-47A Skytrain","DC3","12267","L2P",NULL,NULL,"2023-03-31","1942-01-01"
"add0d8","N99FS","Douglas","C-47B Skytrain","DC3","12425","L2P",NULL,NULL,NULL,NULL
"ade156","N99385","Douglas","A-20B Havoc","A20","23243","L2P",NULL,NULL,NULL,NULL
"ade436","N99420","Douglas","B-26B Invader","B26","27383","L2P",NULL,NULL,NULL,NULL
"ade438","N99422","Douglas","A-26B Invader","B26","18815","L2P",NULL,NULL,NULL,NULL
"ade43b","N99425","Douglas","A-26B Invader","B26","162","L2P",NULL,NULL,NULL,NULL
"ade43c","N99426","Douglas","A-26C Invader","B26","29149","L2P",NULL,NULL,NULL,NULL
"c003aa","C-FBKB","Basler","BT-67","DC3T","25615","L2T","KBA","2013-07-02",NULL,NULL
"c01024","C-FGCX","Basler","BT-67","DC3T","19446","L2T","KBA","2015-03-05",NULL,NULL
"c01266","C-FGZD","Douglas","A-4N Skyhawk","A4","14367","L1J",NULL,"2017-03-20",NULL,NULL
"c01267","C-FGZE","Douglas","A-4N Skyhawk","A4","14495","L1J",NULL,"2017-03-16",NULL,NULL
"c0126a","C-FGZH","Douglas","A-4N Skyhawk","A4","14534","L1J",NULL,"2017-03-21",NULL,NULL
"c0126b","C-FGZI","Douglas","A-4N Skyhawk","A4","14531","L1J",NULL,"2017-03-21",NULL,NULL
"c01271","C-FGZO","Douglas","A-4N Skyhawk","A4","14532","L1J",NULL,"2017-03-16",NULL,NULL
"c01275","C-FGZS","Douglas","A-4N Skyhawk","A4","14337","L1J",NULL,"2017-03-16",NULL,NULL
"c01276","C-FGZT","Douglas","A-4N Skyhawk","A4","14542","L1J",NULL,"2017-03-16",NULL,NULL
"c016cd","C-FIQM","Douglas","C-54G Skymaster","DC4","36088","L4P","BVA","1994-12-08",NULL,NULL
"c01a74","C-FKAL","Basler","BT-67","DC3T","25285","L2T",NULL,"2017-05-03",NULL,NULL
"c01da0","C-FLFR","Douglas","DC-3","DC3","13155","L2P","BVA","1995-02-09",NULL,NULL
"c020b6","C-FMKB","Basler","BT-67","DC3T","19560","L2T","KBA","2005-08-26",NULL,NULL
"c032d1","C-FTGI","Basler","BT-67","DC3T","26268","L2T",NULL,"2008-03-26",NULL,NULL
"c032e0","C-FTGX","Basler","BT-67","DC3T","25769","L2T",NULL,"2010-11-17",NULL,NULL
"c038d9","C-FVNS","Basler","BT-67","DC3T","43084","L2T",NULL,"2017-06-19",NULL,NULL
"c03c29","C-FWUI","Douglas","DC-3C","DC3","33046","L2P",NULL,"2017-06-14","2018-06-07",NULL
"c046ed","C-GAWI","Basler","BT-67","DC3T","19227","L2T","KBA","2010-04-09",NULL,NULL
"c04c9f","C-GDAK","Douglas","DC-3","DC3","2141","L2P",NULL,"1983-05-03",NULL,NULL
"c04f41","C-GEAI","Basler","BT-67","DC3T","33053","L2T","KBA","2009-09-28",NULL,NULL
"c04f42","C-GEAJ","Basler","BT-67","DC3T","26120","L2T",NULL,"2017-03-30",NULL,NULL
"c05669","C-GGSU","Basler","BT-67","DC3T","13439","L2T",NULL,"2014-11-13","2018-09-08",NULL
"c057c6","C-GHGF","Basler","BT-67","DC3T","25964","L2T","KBA","2011-08-08",NULL,NULL
"c05d72","C-GJKB","Douglas","DC-3C","DC3","13383","L2P","KBA","2008-10-14",NULL,NULL
"c05d7d","C-GJKM","Douglas","DC-3C","DC3","13580","L2P","BVA","2006-07-28",NULL,NULL
"c06016","C-GKKB","Basler","BT-67","DC3T","20494","L2T","KBA","2018-09-25",NULL,NULL
"c06da8","C-GPNR","Douglas","DC-3","DC3","13333","L2P","BVA","1994-12-08",NULL,NULL
"c07d22","C-GVKB","Basler","BT-67","DC3T","12300","L2T","KBA","2009-10-22",NULL,NULL
"c07ff2","C-GWLT","Douglas","A-26B Invader","B26","44-34778","L2P",NULL,"2008-03-27",NULL,NULL
"c0815d","C-GWZS","Douglas","DC-3C","DC3","12327","L2P","BVA","1995-01-16",NULL,NULL
"c8008a","ZK-AWP","Douglas","DC-3","DC3","33135","L2P","CVA",NULL,NULL,NULL
"c80bcf","ZK-DAK","Douglas","DC-3C","DC3","26480","L2P",NULL,NULL,NULL,NULL
"c8225e","ZK-JGB","Douglas","DC-3C","DC3","4363","L2P",NULL,NULL,NULL,NULL
"e02148","LV-BEH","Douglas","DC-3","DC3","26794","L2P",NULL,NULL,NULL,NULL
