"aircraft_type","picture","source","author_name","author_profile","license"
"A002","aircraft_type_pictures/A002.jpg","https://commons.wikimedia.org/wiki/File:Gyroplane_Irkut_A002M.jpg","Разработчик",NULL,"CC-BY-SA-1.0"
"A1","aircraft_type_pictures/A1.jpg","https://www.flickr.com/photos/clemensv/7911148090/","Clemens Vasters","https://www.flickr.com/photos/clemensv/","CC-BY-2.0"
"A10","aircraft_type_pictures/A10.jpg","https://www.flickr.com/photos/my_public_domain_photos/35452059444/","Robert Sullivan","https://www.flickr.com/photos/my_public_domain_photos/","CC0-1.0"
"A109","aircraft_type_pictures/A109.jpg","https://www.flickr.com/photos/sjbyles/49825032637/","Steven Byles","https://www.flickr.com/photos/sjbyles/","CC-BY-SA-2.0"
"A119","aircraft_type_pictures/A119.jpg","https://www.flickr.com/photos/95512093@N05/27654732096/","James","https://www.flickr.com/photos/95512093@N05/","CC-BY-SA-2.0"
"A122","aircraft_type_pictures/A122.jpg","https://commons.wikimedia.org/wiki/File:Aerotec122_zarapa.jpg","Gabriel Toledano","https://en.wikipedia.org/wiki/pt:User:Gabriel_Toledano","CC0-1.0"
"A124","aircraft_type_pictures/A124.jpg","https://www.flickr.com/photos/fireballsg72/5623381311/","ken H","https://www.flickr.com/photos/fireballsg72/","CC-BY-SA-2.0"
"A129","aircraft_type_pictures/A129.jpg","https://www.flickr.com/photos/109661044@N07/26847417363/","Rob Schleiffert","https://www.flickr.com/photos/109661044@N07/","CC-BY-SA-2.0"
"A139","aircraft_type_pictures/A139.jpg","https://www.flickr.com/photos/wiltshirespotter/14684727542/","Pete Webber","https://www.flickr.com/photos/wiltshirespotter/","CC-BY-SA-2.0"
"A140","aircraft_type_pictures/A140.jpg","https://www.flickr.com/photos/130961247@N06/17270753820/","Anna Zvereva","https://www.flickr.com/photos/130961247@N06/","CC-BY-SA-2.0"
"A148","aircraft_type_pictures/A148.jpg","https://www.flickr.com/photos/130961247@N06/37680523701/","Anna Zvereva","https://www.flickr.com/photos/130961247@N06/","CC-BY-SA-2.0"
"A149","aircraft_type_pictures/A149.jpg","https://www.flickr.com/photos/ajw1970/11988205073/","Alan Wilson","https://www.flickr.com/photos/ajw1970/","CC-BY-SA-2.0"
"A158","aircraft_type_pictures/A158.jpg","https://www.flickr.com/photos/130961247@N06/15833810944/","Anna Zvereva","https://www.flickr.com/photos/130961247@N06/","CC-BY-SA-2.0"
"A169","aircraft_type_pictures/A169.jpg","https://www.flickr.com/photos/wiltshirespotter/14284645724/","Pete Webber","https://www.flickr.com/photos/wiltshirespotter/","CC-BY-SA-2.0"
"A178","aircraft_type_pictures/A178.jpg","https://www.flickr.com/photos/130961247@N06/43377403255/","Anna Zvereva","https://www.flickr.com/photos/130961247@N06/","CC-BY-SA-2.0"
"A189","aircraft_type_pictures/A189.jpg","https://www.flickr.com/photos/wiltshirespotter/14098501588/","Pete Webber","https://www.flickr.com/photos/wiltshirespotter/","CC-BY-SA-2.0"
"A20","aircraft_type_pictures/A20.jpg","https://www.flickr.com/photos/ajw1970/10156437134/","Alan Wilson","https://www.flickr.com/photos/ajw1970/","CC-BY-SA-2.0"
"A20N","aircraft_type_pictures/A20N.jpg","https://www.flickr.com/photos/fklebl/43628797864/","Florian Klebl","https://www.flickr.com/photos/fklebl/","CC-BY-ND-2.0"
"A21N","aircraft_type_pictures/A21N.jpg","https://www.flickr.com/photos/bribri/29428329122/","BriYYZ","https://www.flickr.com/photos/bribri/","CC-BY-SA-2.0"
"A225","aircraft_type_pictures/A225.jpg","https://www.flickr.com/photos/oliviercabaret/49858879841/","Olivier CABARET","https://www.flickr.com/photos/oliviercabaret/","CC-BY-2.0"
"A3","aircraft_type_pictures/A3.jpg","https://www.flickr.com/photos/wbaiv/5092277159/","Bill Abbott","https://www.flickr.com/photos/wbaiv/","CC-BY-SA-2.0"
"A306","aircraft_type_pictures/A306.jpg","https://www.flickr.com/photos/aero_icarus/6042375672/","Aero Icarus","https://www.flickr.com/photos/aero_icarus/","CC-BY-SA-2.0"
"A30B","aircraft_type_pictures/A30B.jpg","https://www.flickr.com/photos/sas-museum/48768477696/","SAS Museet","https://www.flickr.com/photos/sas-museum/","CC-BY-SA-2.0"
"A310","aircraft_type_pictures/A310.jpg","https://www.flickr.com/photos/184423835@N06/49840366413/","David Rodríguez González","https://www.flickr.com/photos/184423835@N06/","CC0-1.0"
"A318","aircraft_type_pictures/A318.jpg","https://www.flickr.com/photos/130961247@N06/49734881033/","Anna Zvereva","https://www.flickr.com/photos/130961247@N06/","CC-BY-SA-2.0"
"A319","aircraft_type_pictures/A319.jpg","https://www.flickr.com/photos/184423835@N06/49821348846/","David Rodríguez González","https://www.flickr.com/photos/184423835@N06/","CC0-1.0"
"A320","aircraft_type_pictures/A320.jpg","https://www.flickr.com/photos/184423835@N06/49876914743/","David Rodríguez González","https://www.flickr.com/photos/184423835@N06/","CC0-1.0"
"A321","aircraft_type_pictures/A321.jpg","https://www.flickr.com/photos/130961247@N06/40664430033/","Anna Zvereva","https://www.flickr.com/photos/130961247@N06/","CC-BY-SA-2.0"
"A332","aircraft_type_pictures/A332.jpg","https://www.flickr.com/photos/marvin-mutz/49568550133/","Marvin Mutz","https://www.flickr.com/photos/marvin-mutz/","CC-BY-SA-2.0"
"A333","aircraft_type_pictures/A333.jpg","https://www.flickr.com/photos/dylan33/48825698472/","Dylan Agbagni","https://www.flickr.com/photos/dylan33/","CC0-1.0"
"A337","aircraft_type_pictures/A337.jpg","https://www.flickr.com/photos/dylan33/48928991596/","Dylan Agbagni","https://www.flickr.com/photos/dylan33/","CC0-1.0"
"A339","aircraft_type_pictures/A339.jpg","https://www.flickr.com/photos/lynothehammer/43450064651/","Steve Lynes","https://www.flickr.com/photos/lynothehammer/","CC-BY-2.0"
"A342","aircraft_type_pictures/A342.jpg","https://www.flickr.com/photos/airlines470/18554238259/","ERIC SALARD","https://www.flickr.com/photos/airlines470/","CC-BY-SA-2.0"
"A343","aircraft_type_pictures/A343.jpg","https://www.flickr.com/photos/airlines470/49283027793/","ERIC SALARD","https://www.flickr.com/photos/airlines470/","CC-BY-SA-2.0"
"A345","aircraft_type_pictures/A345.jpg","https://www.flickr.com/photos/aero_icarus/6041785875/","Aero Icarus","https://www.flickr.com/photos/aero_icarus/","CC-BY-SA-2.0"
"A346","aircraft_type_pictures/A346.jpg","https://www.flickr.com/photos/129575161@N05/27018527696/","Masakatsu Ukon","https://www.flickr.com/photos/129575161@N05/","CC-BY-SA-2.0"
"A359","aircraft_type_pictures/A359.jpg","https://www.flickr.com/photos/montoya711/20133325719/","Melv_L - MACASR","https://www.flickr.com/photos/montoya711/","CC-BY-SA-2.0"
"A35K","aircraft_type_pictures/A35K.jpg","https://www.flickr.com/photos/dylan33/48825544403/","Dylan Agbagni","https://www.flickr.com/photos/dylan33/","CC0-1.0"
"A37","aircraft_type_pictures/A37.jpg","https://www.flickr.com/photos/tom-margie/2999923368/","Insomnia Cured Here","https://www.flickr.com/photos/tom-margie/","CC0-1.0"
"A388","aircraft_type_pictures/A388.jpg","https://www.flickr.com/photos/marvin-mutz/48710704332/","Marvin Mutz","https://www.flickr.com/photos/marvin-mutz/","CC-BY-SA-2.0"
"A3ST","aircraft_type_pictures/A3ST.jpg","https://www.flickr.com/photos/kitmasterbloke/49020140378/","kitmasterbloke","https://www.flickr.com/photos/kitmasterbloke/","CC-BY-2.0"
"A4","aircraft_type_pictures/A4.jpg","https://www.flickr.com/photos/siamesepuppy/47089829554/","siamesepuppy","https://www.flickr.com/photos/siamesepuppy/","CC-BY-2.0"
"A400","aircraft_type_pictures/A400.jpg","https://www.flickr.com/photos/airlines470/18306619154/","ERIC SALARD","https://www.flickr.com/photos/airlines470/","CC-BY-SA-2.0"
"A6","aircraft_type_pictures/A6.jpg","https://www.flickr.com/photos/109661044@N07/19345654960/","Rob Schleiffert","https://www.flickr.com/photos/109661044@N07/","CC-BY-SA-2.0"
"A743","aircraft_type_pictures/A743.jpg","https://www.flickr.com/photos/papasdos/32957756543/","Papas Dos","https://www.flickr.com/photos/papasdos/","CC-BY-2.0"
"A748","aircraft_type_pictures/A748.jpg","https://www.flickr.com/photos/aero_icarus/8498750482/","Aero Icarus","https://www.flickr.com/photos/aero_icarus/","CC-BY-SA-2.0"
"AA1","aircraft_type_pictures/AA1.jpg","https://www.flickr.com/photos/wiltshirespotter/14156621566/","Pete Webber","https://www.flickr.com/photos/wiltshirespotter/","CC-BY-SA-2.0"
"AA5","aircraft_type_pictures/AA5.jpg","https://www.flickr.com/photos/ajw1970/45736477702/","Alan Wilson","https://www.flickr.com/photos/ajw1970/","CC-BY-SA-2.0"
"AEST","aircraft_type_pictures/AEST.jpg","https://www.flickr.com/photos/16633132@N04/19218667558/","Ronnie Robertson","https://www.flickr.com/photos/16633132@N04/","CC-BY-SA-2.0"
"AMX","aircraft_type_pictures/AMX.jpg","https://www.flickr.com/photos/my_public_domain_photos/47970315522/","Robert Sullivan","https://www.flickr.com/photos/my_public_domain_photos/","CC0-1.0"
"AN12","aircraft_type_pictures/AN12.jpg","https://www.flickr.com/photos/109661044@N07/17776249063/","Rob Schleiffert","https://www.flickr.com/photos/109661044@N07/","CC-BY-SA-2.0"
"AN2","aircraft_type_pictures/AN2.jpg","https://www.flickr.com/photos/mdpettitt/4920957205/","Martin Pettitt","https://www.flickr.com/photos/mdpettitt/","CC-BY-2.0"
"AN22","aircraft_type_pictures/AN22.jpg","https://www.flickr.com/photos/vlsergey/7810918666/","Sergey Vladimirov","https://www.flickr.com/photos/vlsergey/","CC-BY-2.0"
"AN24","aircraft_type_pictures/AN24.jpg","https://www.flickr.com/photos/44400809@N07/5007230659/","Dmitry Terekhov","https://www.flickr.com/photos/44400809@N07/","CC-BY-SA-2.0"
"AN26","aircraft_type_pictures/AN26.jpg","https://www.flickr.com/photos/44400809@N07/4321311319/","Dmitry Terekhov","https://www.flickr.com/photos/44400809@N07/","CC-BY-SA-2.0"
"AN28","aircraft_type_pictures/AN28.jpg","https://www.flickr.com/photos/ronmacphotos/36127017992/","Ronnie Macdonald","https://www.flickr.com/photos/ronmacphotos/","CC-BY-2.0"
"AN3","aircraft_type_pictures/AN3.jpg","https://www.flickr.com/photos/ajw1970/9506536536/","Alan Wilson","https://www.flickr.com/photos/ajw1970/","CC-BY-SA-2.0"
"AN30","aircraft_type_pictures/AN30.jpg","https://www.flickr.com/photos/awilson154/14569602376/","Alec Wilson","https://www.flickr.com/photos/awilson154/","CC-BY-SA-2.0"
"AN32","aircraft_type_pictures/AN32.jpg","https://www.flickr.com/photos/faisal_akram/8042288487/","Faisal Akram","https://www.flickr.com/photos/faisal_akram/","CC-BY-SA-2.0"
"AN70","aircraft_type_pictures/AN70.jpg","https://www.flickr.com/photos/147588571@N02/32906182660/","Forutdin Sattarov","https://www.flickr.com/photos/147588571@N02/","CC-BY-SA-2.0"
"AN72","aircraft_type_pictures/AN72.jpg","https://www.flickr.com/photos/130961247@N06/49570559757/","Anna Zvereva","https://www.flickr.com/photos/130961247@N06/","CC-BY-SA-2.0"
"AN8","aircraft_type_pictures/AN8.jpg","https://www.flickr.com/photos/ajw1970/24696676257/","Alan Wilson","https://www.flickr.com/photos/ajw1970/","CC-BY-SA-2.0"
"AP20","aircraft_type_pictures/AP20.jpg","https://www.flickr.com/photos/awilson154/49405391531/","Alec Wilson","https://www.flickr.com/photos/awilson154/","CC-BY-SA-2.0"
"AP22","aircraft_type_pictures/AP22.jpg","https://www.flickr.com/photos/awilson154/20918930069/","Alec Wilson","https://www.flickr.com/photos/awilson154/","CC-BY-SA-2.0"
"AP32","aircraft_type_pictures/AP32.jpg","https://www.flickr.com/photos/ajw1970/49295496887/","Alan Wilson","https://www.flickr.com/photos/ajw1970/","CC-BY-SA-2.0"
"AS32","aircraft_type_pictures/AS32.jpg","https://www.flickr.com/photos/ajw1970/49852012662/","Alan Wilson","https://www.flickr.com/photos/ajw1970/","CC-BY-SA-2.0"
"AS50","aircraft_type_pictures/AS50.jpg","https://www.flickr.com/photos/lynothehammer/44968609222/","Steve Lynes","https://www.flickr.com/photos/lynothehammer/","CC-BY-2.0"
"AS55","aircraft_type_pictures/AS55.jpg","https://www.flickr.com/photos/24874528@N04/32501379807/","Airwolfhound","https://www.flickr.com/photos/24874528@N04/","CC-BY-SA-2.0"
"AS65","aircraft_type_pictures/AS65.jpg","https://www.flickr.com/photos/95512093@N05/39964307355/","James","https://www.flickr.com/photos/95512093@N05/","CC-BY-SA-2.0"
"AT43","aircraft_type_pictures/AT43.jpg","https://www.flickr.com/photos/airlines470/16061985262/","ERIC SALARD","https://www.flickr.com/photos/airlines470/","CC-BY-SA-2.0"
"AT44","aircraft_type_pictures/AT44.jpg","https://www.flickr.com/photos/13722921@N06/3140143777/","Jerry Gunner","https://www.flickr.com/photos/13722921@N06/","CC-BY-2.0"
"AT45","aircraft_type_pictures/AT45.jpg","https://www.flickr.com/photos/130961247@N06/49732242741/","Anna Zvereva","https://www.flickr.com/photos/130961247@N06/","CC-BY-SA-2.0"
"AT46","aircraft_type_pictures/AT46.jpg","https://www.flickr.com/photos/115391424@N05/25195777673/","lasta29","https://www.flickr.com/photos/115391424@N05/","CC-BY-2.0"
"AT72","aircraft_type_pictures/AT72.jpg","https://www.flickr.com/photos/eisenbahner/6072556361/","Chris","https://www.flickr.com/photos/eisenbahner/","CC-BY-2.0"
"AT73","aircraft_type_pictures/AT73.jpg","https://www.flickr.com/photos/airlines470/7017808759/","ERIC SALARD","https://www.flickr.com/photos/airlines470/","CC-BY-SA-2.0"
"AT75","aircraft_type_pictures/AT75.jpg","https://www.flickr.com/photos/130961247@N06/31490367644/","Anna Zvereva","https://www.flickr.com/photos/130961247@N06/","CC-BY-SA-2.0"
"AT76","aircraft_type_pictures/AT76.jpg","https://www.flickr.com/photos/130961247@N06/41702201211/","Anna Zvereva","https://www.flickr.com/photos/130961247@N06/","CC-BY-SA-2.0"
"B06","aircraft_type_pictures/B06.jpg","https://www.flickr.com/photos/95512093@N05/43835223182/","James","https://www.flickr.com/photos/95512093@N05/","CC-BY-SA-2.0"
"B105","aircraft_type_pictures/B105.jpg","https://www.flickr.com/photos/markyharky/11857052864/","Mark Harkin","https://www.flickr.com/photos/markyharky/","CC-BY-2.0"
"B17","aircraft_type_pictures/B17.jpg","https://www.flickr.com/photos/lynothehammer/44126179131/","Steve Lynes","https://www.flickr.com/photos/lynothehammer/","CC-BY-2.0"
"B2","aircraft_type_pictures/B2.jpg","https://www.flickr.com/photos/joncutrer/48737027841/","Jonathan Cutrer","https://www.flickr.com/photos/joncutrer/","CC-BY-2.0"
"B212","aircraft_type_pictures/B212.jpg","https://www.flickr.com/photos/13722921@N06/3304100610/","Jerry Gunner","https://www.flickr.com/photos/13722921@N06/","CC-BY-2.0"
"B214","aircraft_type_pictures/B214.jpg","https://www.flickr.com/photos/wiltshirespotter/20982794433/","Pete Webber","https://www.flickr.com/photos/wiltshirespotter/","CC-BY-SA-2.0"
"B222","aircraft_type_pictures/B222.jpg","https://www.flickr.com/photos/wiltshirespotter/14000649658/","Pete Webber","https://www.flickr.com/photos/wiltshirespotter/","CC-BY-SA-2.0"
"B23","aircraft_type_pictures/B23.jpg","https://www.flickr.com/photos/jopoe/20987292786/","Joanna Poe","https://www.flickr.com/photos/jopoe/","CC-BY-SA-2.0"
"B230","aircraft_type_pictures/B230.jpg","https://www.flickr.com/photos/fun_flying/3823797710/","D. Miller","https://www.flickr.com/photos/fun_flying/","CC-BY-2.0"
"B26","aircraft_type_pictures/B26.jpg","https://www.flickr.com/photos/92854517@N00/23506447900/","LoadedAaron","https://www.flickr.com/photos/92854517@N00/","CC-BY-ND-2.0"
"B29","aircraft_type_pictures/B29.jpg","https://www.flickr.com/photos/ajw1970/49466007267/","Alan Wilson","https://www.flickr.com/photos/ajw1970/","CC-BY-SA-2.0"
"B37M","aircraft_type_pictures/B37M.jpg","https://www.flickr.com/photos/130961247@N06/30416417438/","Anna Zvereva","https://www.flickr.com/photos/130961247@N06/","CC-BY-SA-2.0"
"B38M","aircraft_type_pictures/B38M.jpg","https://www.flickr.com/photos/cb-aviation-photography/45474364161/","Colin Brown Photography","https://www.flickr.com/photos/cb-aviation-photography/","CC-BY-2.0"
"B39M","aircraft_type_pictures/B39M.jpg","https://www.flickr.com/photos/cb-aviation-photography/46691944375/","Colin Brown Photography","https://www.flickr.com/photos/cb-aviation-photography/","CC-BY-2.0"
"B407","aircraft_type_pictures/B407.jpg","https://www.flickr.com/photos/ajw1970/13006216673/","Alan Wilson","https://www.flickr.com/photos/ajw1970/","CC-BY-SA-2.0"
"B412","aircraft_type_pictures/B412.jpg","https://www.flickr.com/photos/my_public_domain_photos/48878663948/","Robert Sullivan","https://www.flickr.com/photos/my_public_domain_photos/","CC0-1.0"
"B427","aircraft_type_pictures/B427.jpg","https://www.flickr.com/photos/airlines470/14491856565/","ERIC SALARD","https://www.flickr.com/photos/airlines470/","CC-BY-SA-2.0"
"B429","aircraft_type_pictures/B429.jpg","https://www.flickr.com/photos/hisgett/44441647372/","Tony Hisgett","https://www.flickr.com/photos/hisgett/","CC-BY-2.0"
"B430","aircraft_type_pictures/B430.jpg","https://www.flickr.com/photos/sjbyles/8115797303/","Steven Byles","https://www.flickr.com/photos/sjbyles/","CC-BY-SA-2.0"
"B461","aircraft_type_pictures/B461.jpg","https://www.flickr.com/photos/sjbyles/8325313956/","Steven Byles","https://www.flickr.com/photos/sjbyles/","CC-BY-SA-2.0"
"B462","aircraft_type_pictures/B462.jpg","https://www.flickr.com/photos/131806380@N05/24292946466/","Rob Hodgkins","https://www.flickr.com/photos/131806380@N05/","CC-BY-SA-2.0"
"B463","aircraft_type_pictures/B463.jpg","https://www.flickr.com/photos/131806380@N05/21945975814/","Rob Hodgkins","https://www.flickr.com/photos/131806380@N05/","CC-BY-SA-2.0"
"B505","aircraft_type_pictures/B505.jpg","https://www.flickr.com/photos/24739551@N03/48112576598/","Mike Burdett","https://www.flickr.com/photos/24739551@N03/","CC-BY-SA-2.0"
"B52","aircraft_type_pictures/B52.jpg","https://www.flickr.com/photos/my_public_domain_photos/36119592802/","Robert Sullivan","https://www.flickr.com/photos/my_public_domain_photos/","CC0-1.0"
"B701","aircraft_type_pictures/B701.jpg","https://www.flickr.com/photos/131806380@N05/17202182319/","Rob Hodgkins","https://www.flickr.com/photos/131806380@N05/","CC-BY-SA-2.0"
"B703","aircraft_type_pictures/B703.jpg","https://www.flickr.com/photos/131806380@N05/27105081381/","Rob Hodgkins","https://www.flickr.com/photos/131806380@N05/","CC-BY-SA-2.0"
"B712","aircraft_type_pictures/B712.jpg","https://www.flickr.com/photos/ajw1970/49681069182/","Alan Wilson","https://www.flickr.com/photos/ajw1970/","CC-BY-SA-2.0"
"B720","aircraft_type_pictures/B720.jpg","https://www.flickr.com/photos/aero_icarus/8169124757/","Aero Icarus","https://www.flickr.com/photos/aero_icarus/","CC-BY-SA-2.0"
"B721","aircraft_type_pictures/B721.jpg","https://www.flickr.com/photos/aero_icarus/4708566927/","Aero Icarus","https://www.flickr.com/photos/aero_icarus/","CC-BY-SA-2.0"
"B722","aircraft_type_pictures/B722.jpg","https://www.flickr.com/photos/33465428@N02/8376774273/","Dean Morley","https://www.flickr.com/photos/33465428@N02/","CC-BY-ND-2.0"
"B732","aircraft_type_pictures/B732.jpg","https://www.flickr.com/photos/44400809@N07/4080679175/","Dmitry Terekhov","https://www.flickr.com/photos/44400809@N07/","CC-BY-SA-2.0"
"B733","aircraft_type_pictures/B733.jpg","https://www.flickr.com/photos/larssteffens/9527975997/","Lars Steffens","https://www.flickr.com/photos/larssteffens/","CC-BY-SA-2.0"
"B734","aircraft_type_pictures/B734.jpg","https://www.flickr.com/photos/33465428@N02/8500408709/","Dean Morley","https://www.flickr.com/photos/33465428@N02/","CC-BY-ND-2.0"
"B735","aircraft_type_pictures/B735.jpg","https://www.flickr.com/photos/131806380@N05/23754696313/","Rob Hodgkins","https://www.flickr.com/photos/131806380@N05/","CC-BY-SA-2.0"
"B736","aircraft_type_pictures/B736.jpg","https://www.flickr.com/photos/markyharky/9467745176/","Mark Harkin","https://www.flickr.com/photos/markyharky/","CC-BY-2.0"
"B737","aircraft_type_pictures/B737.jpg","https://www.flickr.com/photos/medau/8398295790/","Joao Carlos Medau","https://www.flickr.com/photos/medau/","CC-BY-2.0"
"B738","aircraft_type_pictures/B738.jpg","https://www.flickr.com/photos/129575161@N05/48985303281/","Masakatsu Ukon","https://www.flickr.com/photos/129575161@N05/","CC-BY-SA-2.0"
"B739","aircraft_type_pictures/B739.jpg","https://www.flickr.com/photos/bribri/23651587641/","BriYYZ","https://www.flickr.com/photos/bribri/","CC-BY-SA-2.0"
"B741","aircraft_type_pictures/B741.jpg","https://www.flickr.com/photos/33465428@N02/3701746013/","Dean Morley","https://www.flickr.com/photos/33465428@N02/","CC-BY-ND-2.0"
"B742","aircraft_type_pictures/B742.jpg","https://www.flickr.com/photos/131806380@N05/49083732147/","Rob Hodgkins","https://www.flickr.com/photos/131806380@N05/","CC-BY-SA-2.0"
"B743","aircraft_type_pictures/B743.jpg","https://www.flickr.com/photos/33465428@N02/4257581152/","Dean Morley","https://www.flickr.com/photos/33465428@N02/","CC-BY-ND-2.0"
"B744","aircraft_type_pictures/B744.jpg","https://www.flickr.com/photos/129575161@N05/26746829512/","Masakatsu Ukon","https://www.flickr.com/photos/129575161@N05/","CC-BY-SA-2.0"
"B748","aircraft_type_pictures/B748.jpg","https://www.flickr.com/photos/marvin-mutz/48704655503/","Marvin Mutz","https://www.flickr.com/photos/marvin-mutz/","CC-BY-SA-2.0"
