"aircraft_type","picture","source","author_name","author_profile","license"
"B74D","aircraft_type_pictures/B74D.jpg","https://www.flickr.com/photos/kuboki/11946015916/","Takeshi Kuboki","https://www.flickr.com/photos/kuboki/","CC-BY-2.0"
"B74R","aircraft_type_pictures/B74R.jpg","https://www.flickr.com/photos/contri/5687234098/","contri","https://www.flickr.com/photos/contri/","CC-BY-SA-2.0"
"B74S","aircraft_type_pictures/B74S.jpg","https://www.flickr.com/photos/fotonoir/8215715279/","FotoNoir","https://www.flickr.com/photos/fotonoir/","CC-BY-SA-2.0"
"B752","aircraft_type_pictures/B752.jpg","https://www.flickr.com/photos/37467370@N08/49013775583/","Greg Goebel","https://www.flickr.com/photos/37467370@N08/","CC-BY-SA-2.0"
"B753","aircraft_type_pictures/B753.jpg","https://www.flickr.com/photos/37467370@N08/49014302206/","Greg Goebel","https://www.flickr.com/photos/37467370@N08/","CC-BY-SA-2.0"
"B762","aircraft_type_pictures/B762.jpg","https://www.flickr.com/photos/33465428@N02/4713680003/","Dean Morley","https://www.flickr.com/photos/33465428@N02/","CC-BY-ND-2.0"
"B763","aircraft_type_pictures/B763.jpg","https://www.flickr.com/photos/aero_icarus/46122959592/","Aero Icarus","https://www.flickr.com/photos/aero_icarus/","CC-BY-NC-SA-2.0"
"B764","aircraft_type_pictures/B764.jpg","https://www.flickr.com/photos/markyharky/9483727403/","Mark Harkin","https://www.flickr.com/photos/markyharky/","CC-BY-2.0"
"B772","aircraft_type_pictures/B772.jpg","https://www.flickr.com/photos/larssteffens/9328013793/","Lars Steffens","https://www.flickr.com/photos/larssteffens/","CC-BY-SA-2.0"
"B773","aircraft_type_pictures/B773.jpg","https://www.flickr.com/photos/oliviercabaret/48172733241/","Olivier CABARET","https://www.flickr.com/photos/oliviercabaret/","CC-BY-2.0"
"B77L","aircraft_type_pictures/B77L.jpg","https://www.flickr.com/photos/bribri/48170924981/","BriYYZ","https://www.flickr.com/photos/bribri/","CC-BY-SA-2.0"
"B77W","aircraft_type_pictures/B77W.jpg","https://www.flickr.com/photos/ajw1970/49070838773/","Alan Wilson","https://www.flickr.com/photos/ajw1970/","CC-BY-SA-2.0"
"B788","aircraft_type_pictures/B788.jpg","https://www.flickr.com/photos/byeangel/18123480165/","byeangel","https://www.flickr.com/photos/byeangel/","CC-BY-SA-2.0"
"B789","aircraft_type_pictures/B789.jpg","https://www.flickr.com/photos/130961247@N06/39355311620/","Anna Zvereva","https://www.flickr.com/photos/130961247@N06/","CC-BY-SA-2.0"
"B78X","aircraft_type_pictures/B78X.jpg","https://www.flickr.com/photos/nakrnsm/32696462687/","Patrick Feller","https://www.flickr.com/photos/nakrnsm/","CC-BY-2.0"
"BCAT","aircraft_type_pictures/BCAT.jpg","https://www.flickr.com/photos/ajw1970/14718633914/","Alan Wilson","https://www.flickr.com/photos/ajw1970/","CC-BY-SA-2.0"
"BCS1","aircraft_type_pictures/BCS1.jpg","https://www.flickr.com/photos/78631472@N03/46486947785/","Markus Eigenheer","https://www.flickr.com/photos/78631472@N03/","CC-BY-SA-2.0"
"BCS3","aircraft_type_pictures/BCS3.jpg","https://www.flickr.com/photos/lynothehammer/47155912421/","Steve Lynes","https://www.flickr.com/photos/lynothehammer/","CC-BY-2.0"
"BE10","aircraft_type_pictures/BE10.jpg","https://www.flickr.com/photos/wiltshirespotter/13921186068/","Pete Webber","https://www.flickr.com/photos/wiltshirespotter/","CC-BY-SA-2.0"
"BE17","aircraft_type_pictures/BE17.jpg","https://www.flickr.com/photos/fun_flying/970977710/","D. Miller","https://www.flickr.com/photos/fun_flying/","CC-BY-2.0"
"BE18","aircraft_type_pictures/BE18.jpg","https://www.flickr.com/photos/fun_flying/1112253686/","D. Miller","https://www.flickr.com/photos/fun_flying/","CC-BY-2.0"
"BE20","aircraft_type_pictures/BE20.jpg","https://www.flickr.com/photos/tomasdelcoro/5470180368/","Tomás Del Coro","https://www.flickr.com/photos/tomasdelcoro/","CC-BY-SA-2.0"
"BE30","aircraft_type_pictures/BE30.jpg","https://www.flickr.com/photos/tomasdelcoro/5050308064/","Tomás Del Coro","https://www.flickr.com/photos/tomasdelcoro/","CC-BY-SA-2.0"
"BE33","aircraft_type_pictures/BE33.jpg","https://www.flickr.com/photos/ajw1970/8439631342/","Alan Wilson","https://www.flickr.com/photos/ajw1970/","CC-BY-SA-2.0"
"BE35","aircraft_type_pictures/BE35.jpg","https://www.flickr.com/photos/95512093@N05/29990849026/","James","https://www.flickr.com/photos/95512093@N05/","CC-BY-SA-2.0"
"BE36","aircraft_type_pictures/BE36.jpg","https://www.flickr.com/photos/tomasdelcoro/7757064500/","Tomás Del Coro","https://www.flickr.com/photos/tomasdelcoro/","CC-BY-SA-2.0"
"BE40","aircraft_type_pictures/BE40.jpg","https://www.flickr.com/photos/wiltshirespotter/17005699929/","Pete Webber","https://www.flickr.com/photos/wiltshirespotter/","CC-BY-SA-2.0"
"BE50","aircraft_type_pictures/BE50.jpg","https://www.flickr.com/photos/37467370@N08/7397906916/","Greg Goebel","https://www.flickr.com/photos/37467370@N08/","CC-BY-SA-2.0"
"BE55","aircraft_type_pictures/BE55.jpg","https://www.flickr.com/photos/tomasdelcoro/27879948090/","Tomás Del Coro","https://www.flickr.com/photos/tomasdelcoro/","CC-BY-SA-2.0"
"BE58","aircraft_type_pictures/BE58.jpg","https://www.flickr.com/photos/ajw1970/9201357345/","Alan Wilson","https://www.flickr.com/photos/ajw1970/","CC-BY-SA-2.0"
"BE60","aircraft_type_pictures/BE60.jpg","https://www.flickr.com/photos/flissphil/2801621755/","Phillip Capper","https://www.flickr.com/photos/flissphil/","CC-BY-2.0"
"BE65","aircraft_type_pictures/BE65.jpg","https://www.flickr.com/photos/wiltshirespotter/16364087595/","Pete Webber","https://www.flickr.com/photos/wiltshirespotter/","CC-BY-SA-2.0"
"BE70","aircraft_type_pictures/BE70.jpg","https://www.flickr.com/photos/lynothehammer/44277004801/","Steve Lynes","https://www.flickr.com/photos/lynothehammer/","CC-BY-2.0"
"BE76","aircraft_type_pictures/BE76.jpg","https://www.flickr.com/photos/wiltshirespotter/14934681217/","Pete Webber","https://www.flickr.com/photos/wiltshirespotter/","CC-BY-SA-2.0"
"BE77","aircraft_type_pictures/BE77.jpg","https://www.flickr.com/photos/wiltshirespotter/14104533051/","Pete Webber","https://www.flickr.com/photos/wiltshirespotter/","CC-BY-SA-2.0"
"BE95","aircraft_type_pictures/BE95.jpg","https://www.flickr.com/photos/tomasdelcoro/28056507482/","Tomás Del Coro","https://www.flickr.com/photos/tomasdelcoro/","CC-BY-SA-2.0"
"BE99","aircraft_type_pictures/BE99.jpg","https://www.flickr.com/photos/95512093@N05/28212957801/","James","https://www.flickr.com/photos/95512093@N05/","CC-BY-SA-2.0"
"BE9L","aircraft_type_pictures/BE9L.jpg","https://www.flickr.com/photos/ajw1970/29092362096/","Alan Wilson","https://www.flickr.com/photos/ajw1970/","CC-BY-SA-2.0"
"BE9T","aircraft_type_pictures/BE9T.jpg","https://www.flickr.com/photos/awilson154/7018806851/","Alec Wilson","https://www.flickr.com/photos/awilson154/","CC-BY-SA-2.0"
"BLCF","aircraft_type_pictures/BLCF.jpg","https://www.flickr.com/photos/airlines470/22027388794/","ERIC SALARD","https://www.flickr.com/photos/airlines470/","CC-BY-SA-2.0"
"BSCA","aircraft_type_pictures/BSCA.jpg","https://www.flickr.com/photos/nasahubble/28136831222/","NASA Hubble Space Telescope","https://www.flickr.com/photos/nasahubble/","CC-BY-2.0"
"BT36","aircraft_type_pictures/BT36.jpg","https://www.flickr.com/photos/satransport/17002040385/","Bob Adams","https://www.flickr.com/photos/satransport/","CC-BY-SA-2.0"
"BU31","aircraft_type_pictures/BU31.jpg","https://www.flickr.com/photos/airlines470/44842034612/","ERIC SALARD","https://www.flickr.com/photos/airlines470/","CC-BY-SA-2.0"
"BU33","aircraft_type_pictures/BU33.jpg","https://www.flickr.com/photos/24739551@N03/43078008040/","Mike Burdett","https://www.flickr.com/photos/24739551@N03/","CC-BY-SA-2.0"
"BU81","aircraft_type_pictures/BU81.jpg","https://www.flickr.com/photos/jonnyb558/7945750490/","John5199","https://www.flickr.com/photos/jonnyb558/","CC-BY-2.0"
"C101","aircraft_type_pictures/C101.jpg","https://www.flickr.com/photos/elentir/14756457213/","Contando Estrelas","https://www.flickr.com/photos/elentir/","CC-BY-SA-2.0"
"C120","aircraft_type_pictures/C120.jpg","https://www.flickr.com/photos/ajw1970/34125747015/","Alan Wilson","https://www.flickr.com/photos/ajw1970/","CC-BY-SA-2.0"
"C125","aircraft_type_pictures/C125.jpg","https://www.flickr.com/photos/tom-margie/2999578359/","Insomnia Cured Here","https://www.flickr.com/photos/tom-margie/","CC0-1.0"
"C130","aircraft_type_pictures/C130.jpg","https://www.flickr.com/photos/98714794@N08/15610612756/","Tim Spouge","https://www.flickr.com/photos/98714794@N08/","CC-BY-ND-2.0"
"C133","aircraft_type_pictures/C133.jpg","https://www.flickr.com/photos/tom-margie/2999583963/","Insomnia Cured Here","https://www.flickr.com/photos/tom-margie/","CC0-1.0"
"C135","aircraft_type_pictures/C135.jpg","https://www.flickr.com/photos/ajw1970/16766656882/","Alan Wilson","https://www.flickr.com/photos/ajw1970/","CC-BY-SA-2.0"
"C140","aircraft_type_pictures/C140.jpg","https://www.flickr.com/photos/wiltshirespotter/13921426468/","Pete Webber","https://www.flickr.com/photos/wiltshirespotter/","CC-BY-SA-2.0"
"C141","aircraft_type_pictures/C141.jpg","https://www.flickr.com/photos/my_public_domain_photos/9260624074/","Robert Sullivan","https://www.flickr.com/photos/my_public_domain_photos/","CC0-1.0"
"C15","aircraft_type_pictures/C15.jpg","https://www.flickr.com/photos/ajw1970/27212578914/","Alan Wilson","https://www.flickr.com/photos/ajw1970/","CC-BY-SA-2.0"
"C150","aircraft_type_pictures/C150.jpg","https://www.flickr.com/photos/34153108@N06/7077173489/","Gerard van der Schaaf","https://www.flickr.com/photos/34153108@N06/","CC-BY-2.0"
"C152","aircraft_type_pictures/C152.jpg","https://www.flickr.com/photos/ajw1970/29583083337/","Alan Wilson","https://www.flickr.com/photos/ajw1970/","CC-BY-SA-2.0"
"C162","aircraft_type_pictures/C162.jpg","https://www.flickr.com/photos/smjb/6961383305/","Simon Yeo","https://www.flickr.com/photos/smjb/","CC-BY-2.0"
"C17","aircraft_type_pictures/C17.jpg","https://www.flickr.com/photos/24874528@N04/45851804805/","Airwolfhound","https://www.flickr.com/photos/24874528@N04/","CC-BY-SA-2.0"
"C170","aircraft_type_pictures/C170.jpg","https://www.flickr.com/photos/satransport/23992216449/","Bob Adams","https://www.flickr.com/photos/satransport/","CC-BY-SA-2.0"
"C172","aircraft_type_pictures/C172.jpg","https://www.flickr.com/photos/ajw1970/49480101361/","Alan Wilson","https://www.flickr.com/photos/ajw1970/","CC-BY-SA-2.0"
"C175","aircraft_type_pictures/C175.jpg","https://www.flickr.com/photos/wiltshirespotter/20000172766/","Pete Webber","https://www.flickr.com/photos/wiltshirespotter/","CC-BY-SA-2.0"
"C177","aircraft_type_pictures/C177.jpg","https://www.flickr.com/photos/wiltshirespotter/15014424659/","Pete Webber","https://www.flickr.com/photos/wiltshirespotter/","CC-BY-SA-2.0"
"C180","aircraft_type_pictures/C180.jpg","https://www.flickr.com/photos/wiltshirespotter/20000023526/","Pete Webber","https://www.flickr.com/photos/wiltshirespotter/","CC-BY-SA-2.0"
"C182","aircraft_type_pictures/C182.jpg","https://www.flickr.com/photos/ajw1970/44033751650/","Alan Wilson","https://www.flickr.com/photos/ajw1970/","CC-BY-SA-2.0"
"C185","aircraft_type_pictures/C185.jpg","https://www.flickr.com/photos/wiltshirespotter/14108155814/","Pete Webber","https://www.flickr.com/photos/wiltshirespotter/","CC-BY-SA-2.0"
"C188","aircraft_type_pictures/C188.jpg","https://www.flickr.com/photos/wiltshirespotter/14127833503/","Pete Webber","https://www.flickr.com/photos/wiltshirespotter/","CC-BY-SA-2.0"
"C190","aircraft_type_pictures/C190.jpg","https://www.flickr.com/photos/fun_flying/2770243122/","D. Miller","https://www.flickr.com/photos/fun_flying/","CC-BY-2.0"
"C195","aircraft_type_pictures/C195.jpg","https://www.flickr.com/photos/phliar/21899871749/","Phliar","https://www.flickr.com/photos/phliar/","CC-BY-SA-2.0"
"C2","aircraft_type_pictures/C2.jpg","https://www.flickr.com/photos/109661044@N07/16218246088/","Rob Schleiffert","https://www.flickr.com/photos/109661044@N07/","CC-BY-SA-2.0"
"C206","aircraft_type_pictures/C206.jpg","https://www.flickr.com/photos/wiltshirespotter/14114364544/","Pete Webber","https://www.flickr.com/photos/wiltshirespotter/","CC-BY-SA-2.0"
"C207","aircraft_type_pictures/C207.jpg","https://www.flickr.com/photos/rosedale7175/38958076812/","Rosedale7175","https://www.flickr.com/photos/rosedale7175/","CC-BY-SA-2.0"
"C208","aircraft_type_pictures/C208.jpg","https://www.flickr.com/photos/hisgett/14393025835/","Tony Hisgett","https://www.flickr.com/photos/hisgett/","CC-BY-2.0"
"C210","aircraft_type_pictures/C210.jpg","https://www.flickr.com/photos/wiltshirespotter/14193019146/","Pete Webber","https://www.flickr.com/photos/wiltshirespotter/","CC-BY-SA-2.0"
"C212","aircraft_type_pictures/C212.jpg","https://www.flickr.com/photos/awilson154/27007080095/","Alec Wilson","https://www.flickr.com/photos/awilson154/","CC-BY-SA-2.0"
"C240","aircraft_type_pictures/C240.jpg","https://www.flickr.com/photos/awilson154/24906563656/","Alec Wilson","https://www.flickr.com/photos/awilson154/","CC-BY-SA-2.0"
"C25A","aircraft_type_pictures/C25A.jpg","https://www.flickr.com/photos/ajw1970/15272760833/","Alan Wilson","https://www.flickr.com/photos/ajw1970/","CC-BY-SA-2.0"
"C25B","aircraft_type_pictures/C25B.jpg","https://www.flickr.com/photos/ajw1970/44090780632/","Alan Wilson","https://www.flickr.com/photos/ajw1970/","CC-BY-SA-2.0"
"C25C","aircraft_type_pictures/C25C.jpg","https://www.flickr.com/photos/ajw1970/47903236311/","Alan Wilson","https://www.flickr.com/photos/ajw1970/","CC-BY-SA-2.0"
"C25M","aircraft_type_pictures/C25M.jpg","https://www.flickr.com/photos/78631472@N03/31509679978/","Markus Eigenheer","https://www.flickr.com/photos/78631472@N03/","CC-BY-SA-2.0"
"C295","aircraft_type_pictures/C295.jpg","https://www.flickr.com/photos/24874528@N04/38101645435/","Airwolfhound","https://www.flickr.com/photos/24874528@N04/","CC-BY-SA-2.0"
"C303","aircraft_type_pictures/C303.jpg","https://www.flickr.com/photos/gartenfreuden/34519247853/","Dornenwolf","https://www.flickr.com/photos/gartenfreuden/","CC-BY-2.0"
"C30J","aircraft_type_pictures/C30J.jpg","https://www.flickr.com/photos/andrew_arch/5600191071/","Andrew Arch","https://www.flickr.com/photos/andrew_arch/","CC-BY-SA-2.0"
"C310","aircraft_type_pictures/C310.jpg","https://www.flickr.com/photos/95512093@N05/25107007684/","James","https://www.flickr.com/photos/95512093@N05/","CC-BY-SA-2.0"
"C320","aircraft_type_pictures/C320.jpg","https://www.flickr.com/photos/wiltshirespotter/15014651788/","Pete Webber","https://www.flickr.com/photos/wiltshirespotter/","CC-BY-SA-2.0"
"C336","aircraft_type_pictures/C336.jpg","https://www.flickr.com/photos/51811543@N08/49668568906/","FotoSleuth","https://www.flickr.com/photos/51811543@N08/","CC-BY-2.0"
"C337","aircraft_type_pictures/C337.jpg","https://www.flickr.com/photos/satransport/6779719238/","Bob Adams","https://www.flickr.com/photos/satransport/","CC-BY-SA-2.0"
"C340","aircraft_type_pictures/C340.jpg","https://www.flickr.com/photos/95512093@N05/27214728806/","James","https://www.flickr.com/photos/95512093@N05/","CC-BY-SA-2.0"
"C402","aircraft_type_pictures/C402.jpg","https://www.flickr.com/photos/wiltshirespotter/14295792733/","Pete Webber","https://www.flickr.com/photos/wiltshirespotter/","CC-BY-SA-2.0"
"C404","aircraft_type_pictures/C404.jpg","https://www.flickr.com/photos/131806380@N05/36923303660/","Rob Hodgkins","https://www.flickr.com/photos/131806380@N05/","CC-BY-SA-2.0"
"C411","aircraft_type_pictures/C411.jpg","https://www.flickr.com/photos/awilson154/10794641166/","Alec Wilson","https://www.flickr.com/photos/awilson154/","CC-BY-SA-2.0"
"C414","aircraft_type_pictures/C414.jpg","https://www.flickr.com/photos/24739551@N03/41739015480/","Mike Burdett","https://www.flickr.com/photos/24739551@N03/","CC-BY-SA-2.0"
"C421","aircraft_type_pictures/C421.jpg","https://www.flickr.com/photos/63366024@N00/293274079/","Cory W. Watts","https://www.flickr.com/photos/63366024@N00/","CC-BY-SA-2.0"
"C425","aircraft_type_pictures/C425.jpg","https://www.flickr.com/photos/95512093@N05/29055411285/","James","https://www.flickr.com/photos/95512093@N05/","CC-BY-SA-2.0"
"C441","aircraft_type_pictures/C441.jpg","https://www.flickr.com/photos/tomasdelcoro/6832531090/","Tomás Del Coro","https://www.flickr.com/photos/tomasdelcoro/","CC-BY-SA-2.0"
"C5","aircraft_type_pictures/C5.jpg","https://www.flickr.com/photos/darren_hall/5742924236/","D464-Darren Hall","https://www.flickr.com/photos/darren_hall/","CC-BY-SA-2.0"
"C500","aircraft_type_pictures/C500.jpg","https://www.flickr.com/photos/95512093@N05/35888471435/","James","https://www.flickr.com/photos/95512093@N05/","CC-BY-SA-2.0"
"C501","aircraft_type_pictures/C501.jpg","https://www.flickr.com/photos/95512093@N05/42195515491/","James","https://www.flickr.com/photos/95512093@N05/","CC-BY-SA-2.0"
"C510","aircraft_type_pictures/C510.jpg","https://www.flickr.com/photos/95512093@N05/39759588651/","James","https://www.flickr.com/photos/95512093@N05/","CC-BY-SA-2.0"
"C525","aircraft_type_pictures/C525.jpg","https://www.flickr.com/photos/wiltshirespotter/14846489300/","Pete Webber","https://www.flickr.com/photos/wiltshirespotter/","CC-BY-SA-2.0"
"C550","aircraft_type_pictures/C550.jpg","https://www.flickr.com/photos/ajw1970/49318869141/","Alan Wilson","https://www.flickr.com/photos/ajw1970/","CC-BY-SA-2.0"
"C551","aircraft_type_pictures/C551.jpg","https://www.flickr.com/photos/markyharky/8478918001/","Mark Harkin","https://www.flickr.com/photos/markyharky/","CC-BY-2.0"
"C55B","aircraft_type_pictures/C55B.jpg","https://www.flickr.com/photos/ronmacphotos/14521579757/","Ronnie Macdonald","https://www.flickr.com/photos/ronmacphotos/","CC-BY-2.0"
"C560","aircraft_type_pictures/C560.jpg","https://www.flickr.com/photos/ajw1970/32711731237/","Alan Wilson","https://www.flickr.com/photos/ajw1970/","CC-BY-SA-2.0"
"C56X","aircraft_type_pictures/C56X.jpg","https://www.flickr.com/photos/lynothehammer/49806023856/","Steve Lynes","https://www.flickr.com/photos/lynothehammer/","CC-BY-2.0"
"C5M","aircraft_type_pictures/C5M.jpg","https://www.flickr.com/photos/janitors/32511689324/","Kārlis Dambrāns","https://www.flickr.com/photos/janitors/","CC-BY-2.0"
"C650","aircraft_type_pictures/C650.jpg","https://www.flickr.com/photos/levien66/27226194902/","Transport Pixels","https://www.flickr.com/photos/levien66/","CC-BY-2.0"
"C680","aircraft_type_pictures/C680.jpg","https://www.flickr.com/photos/ajw1970/49684440806/","Alan Wilson","https://www.flickr.com/photos/ajw1970/","CC-BY-SA-2.0"
"C68A","aircraft_type_pictures/C68A.jpg","https://www.flickr.com/photos/78631472@N03/48060239223/","Markus Eigenheer","https://www.flickr.com/photos/78631472@N03/","CC-BY-SA-2.0"
"C700","aircraft_type_pictures/C700.jpg","https://www.flickr.com/photos/cwkarl/29777761621/","Charly W. Karl","https://www.flickr.com/photos/cwkarl/","CC-BY-ND-2.0"
"C72R","aircraft_type_pictures/C72R.jpg","https://www.flickr.com/photos/wiltshirespotter/19405330843/","Pete Webber","https://www.flickr.com/photos/wiltshirespotter/","CC-BY-SA-2.0"
"C750","aircraft_type_pictures/C750.jpg","https://www.flickr.com/photos/24874528@N04/16293073561/","Airwolfhound","https://www.flickr.com/photos/24874528@N04/","CC-BY-SA-2.0"
"C77R","aircraft_type_pictures/C77R.jpg","https://www.flickr.com/photos/ajw1970/45850483461/","Alan Wilson","https://www.flickr.com/photos/ajw1970/","CC-BY-SA-2.0"
"C82R","aircraft_type_pictures/C82R.jpg","https://www.flickr.com/photos/24739551@N03/35824038716/","Mike Burdett","https://www.flickr.com/photos/24739551@N03/","CC-BY-SA-2.0"
"C82S","aircraft_type_pictures/C82S.jpg","https://www.flickr.com/photos/ajw1970/28503239904/","Alan Wilson","https://www.flickr.com/photos/ajw1970/","CC-BY-SA-2.0"
"C82T","aircraft_type_pictures/C82T.jpg","https://www.flickr.com/photos/16633132@N04/17545449354/","Ronnie Robertson","https://www.flickr.com/photos/16633132@N04/","CC-BY-SA-2.0"
"C97","aircraft_type_pictures/C97.jpg","https://www.flickr.com/photos/ajw1970/11538709456/","Alan Wilson","https://www.flickr.com/photos/ajw1970/","CC-BY-SA-2.0"
"CAW","aircraft_type_pictures/CAW.jpg","https://www.flickr.com/photos/34076827@N00/4730900900/","Bill Larkins","https://www.flickr.com/photos/34076827@N00/","CC-BY-SA-2.0"
"CDC6","aircraft_type_pictures/CDC6.jpg","https://www.flickr.com/photos/sdasmarchives/4590343386/","SDASM Archives","https://www.flickr.com/photos/sdasmarchives/","CC0-1.0"
"CL30","aircraft_type_pictures/CL30.jpg","https://www.flickr.com/photos/byeangel/15091786477/","byeangel","https://www.flickr.com/photos/byeangel/","CC-BY-SA-2.0"
"CL35","aircraft_type_pictures/CL35.jpg","https://www.flickr.com/photos/lynothehammer/43116222521/","Steve Lynes","https://www.flickr.com/photos/lynothehammer/","CC-BY-2.0"
"CL60","aircraft_type_pictures/CL60.jpg","https://www.flickr.com/photos/78631472@N03/47941786292/","Markus Eigenheer","https://www.flickr.com/photos/78631472@N03/","CC-BY-SA-2.0"
