"aircraft_type","picture","source","author_name","author_profile","license"
"MD60","aircraft_type_pictures/MD60.jpg","https://www.flickr.com/photos/wiltshirespotter/14983607205/","Pete Webber","https://www.flickr.com/photos/wiltshirespotter/","CC-BY-SA-2.0"
"MD81","aircraft_type_pictures/MD81.jpg","https://www.flickr.com/photos/fireballsg72/5079576461/","ken H","https://www.flickr.com/photos/fireballsg72/","CC-BY-SA-2.0"
"MD82","aircraft_type_pictures/MD82.jpg","https://www.flickr.com/photos/airlines470/49883776118/","ERIC SALARD","https://www.flickr.com/photos/airlines470/","CC-BY-SA-2.0"
"MD83","aircraft_type_pictures/MD83.jpg","https://www.flickr.com/photos/airlines470/17941131473/","ERIC SALARD","https://www.flickr.com/photos/airlines470/","CC-BY-SA-2.0"
"MD87","aircraft_type_pictures/MD87.jpg","https://www.flickr.com/photos/aero_icarus/4274743475/","Aero Icarus","https://www.flickr.com/photos/aero_icarus/","CC-BY-SA-2.0"
"MD88","aircraft_type_pictures/MD88.jpg","https://www.flickr.com/photos/ajw1970/39743097545/","Alan Wilson","https://www.flickr.com/photos/ajw1970/","CC-BY-SA-2.0"
"MD90","aircraft_type_pictures/MD90.jpg","https://www.flickr.com/photos/byeangel/13379359645/","byeangel","https://www.flickr.com/photos/byeangel/","CC-BY-SA-2.0"
"MIR2","aircraft_type_pictures/MIR2.jpg","https://www.flickr.com/photos/ajw1970/49324848877/","Alan Wilson","https://www.flickr.com/photos/ajw1970/","CC-BY-SA-2.0"
"MIRA","aircraft_type_pictures/MIRA.jpg","https://www.flickr.com/photos/109661044@N07/17017214482/","Rob Schleiffert","https://www.flickr.com/photos/109661044@N07/","CC-BY-SA-2.0"
"MITE","aircraft_type_pictures/MITE.jpg","https://www.flickr.com/photos/fun_flying/4750623297/","D. Miller","https://www.flickr.com/photos/fun_flying/","CC-BY-2.0"
"MRF1","aircraft_type_pictures/MRF1.jpg","https://www.flickr.com/photos/34153108@N06/8660068211/","Gerard van der Schaaf","https://www.flickr.com/photos/34153108@N06/","CC-BY-2.0"
"O1","aircraft_type_pictures/O1.jpg","https://www.flickr.com/photos/97930879@N02/10679716133/","Tommy Japan 79","https://www.flickr.com/photos/97930879@N02/","CC-BY-2.0"
"P2","aircraft_type_pictures/P2.jpg","https://www.flickr.com/photos/109661044@N07/16601612562/","Rob Schleiffert","https://www.flickr.com/photos/109661044@N07/","CC-BY-SA-2.0"
"P210","aircraft_type_pictures/P210.jpg","https://www.flickr.com/photos/tomasdelcoro/25928843737/","Tomás Del Coro","https://www.flickr.com/photos/tomasdelcoro/","CC-BY-SA-2.0"
"P28A","aircraft_type_pictures/P28A.jpg","https://www.flickr.com/photos/95512093@N05/35359958281/","James","https://www.flickr.com/photos/95512093@N05/","CC-BY-SA-2.0"
"P28B","aircraft_type_pictures/P28B.jpg","https://www.flickr.com/photos/24739551@N03/29676202088/","Mike Burdett","https://www.flickr.com/photos/24739551@N03/","CC-BY-SA-2.0"
"P28R","aircraft_type_pictures/P28R.jpg","https://www.flickr.com/photos/ajw1970/6935464510/","Alan Wilson","https://www.flickr.com/photos/ajw1970/","CC-BY-SA-2.0"
"P28S","aircraft_type_pictures/P28S.jpg","https://www.flickr.com/photos/24739551@N03/34761789456/","Mike Burdett","https://www.flickr.com/photos/24739551@N03/","CC-BY-SA-2.0"
"P28U","aircraft_type_pictures/P28U.jpg","https://www.flickr.com/photos/94250258@N02/37070082706/","Jonathan Winton Photography","https://www.flickr.com/photos/94250258@N02/","CC-BY-ND-2.0"
"P3","aircraft_type_pictures/P3.jpg","https://www.flickr.com/photos/109661044@N07/16563511885/","Rob Schleiffert","https://www.flickr.com/photos/109661044@N07/","CC-BY-SA-2.0"
"P32R","aircraft_type_pictures/P32R.jpg","https://www.flickr.com/photos/ajw1970/45734484262/","Alan Wilson","https://www.flickr.com/photos/ajw1970/","CC-BY-SA-2.0"
"P38","aircraft_type_pictures/P38.jpg","https://www.flickr.com/photos/lynothehammer/30176583758/","Steve Lynes","https://www.flickr.com/photos/lynothehammer/","CC-BY-2.0"
"P39","aircraft_type_pictures/P39.jpg","https://www.flickr.com/photos/37467370@N08/24520834325/","Greg Goebel","https://www.flickr.com/photos/37467370@N08/","CC0-1.0"
"P46T","aircraft_type_pictures/P46T.jpg","https://www.flickr.com/photos/24739551@N03/43547261811/","Mike Burdett","https://www.flickr.com/photos/24739551@N03/","CC-BY-SA-2.0"
"P61","aircraft_type_pictures/P61.jpg","https://www.flickr.com/photos/37467370@N08/32749891300/","Greg Goebel","https://www.flickr.com/photos/37467370@N08/","CC0-1.0"
"P63","aircraft_type_pictures/P63.jpg","https://www.flickr.com/photos/37467370@N08/7164667799/","Greg Goebel","https://www.flickr.com/photos/37467370@N08/","CC-BY-SA-2.0"
"P8","aircraft_type_pictures/P8.jpg","https://www.flickr.com/photos/lynothehammer/48657740842/","Steve Lynes","https://www.flickr.com/photos/lynothehammer/","CC-BY-2.0"
"PA11","aircraft_type_pictures/PA11.jpg","https://www.flickr.com/photos/wiltshirespotter/14084602436/","Pete Webber","https://www.flickr.com/photos/wiltshirespotter/","CC-BY-SA-2.0"
"PA12","aircraft_type_pictures/PA12.jpg","https://www.flickr.com/photos/lynothehammer/27214841587/","Steve Lynes","https://www.flickr.com/photos/lynothehammer/","CC-BY-2.0"
"PA14","aircraft_type_pictures/PA14.jpg","https://www.flickr.com/photos/wirelizard/2603571136/","Brian Burger","https://www.flickr.com/photos/wirelizard/","CC-BY-2.0"
"PA15","aircraft_type_pictures/PA15.jpg","https://www.flickr.com/photos/24739551@N03/31016884928/","Mike Burdett","https://www.flickr.com/photos/24739551@N03/","CC-BY-SA-2.0"
"PA16","aircraft_type_pictures/PA16.jpg","https://www.flickr.com/photos/ajw1970/32126083773/","Alan Wilson","https://www.flickr.com/photos/ajw1970/","CC-BY-SA-2.0"
"PA17","aircraft_type_pictures/PA17.jpg","https://www.flickr.com/photos/wiltshirespotter/14088587377/","Pete Webber","https://www.flickr.com/photos/wiltshirespotter/","CC-BY-SA-2.0"
"PA18","aircraft_type_pictures/PA18.jpg","https://www.flickr.com/photos/ajw1970/31201376145/","Alan Wilson","https://www.flickr.com/photos/ajw1970/","CC-BY-SA-2.0"
"PA20","aircraft_type_pictures/PA20.jpg","https://www.flickr.com/photos/24739551@N03/44150968934/","Mike Burdett","https://www.flickr.com/photos/24739551@N03/","CC-BY-SA-2.0"
"PA22","aircraft_type_pictures/PA22.jpg","https://www.flickr.com/photos/davehamster/6322226703/","David Merrett","https://www.flickr.com/photos/davehamster/","CC-BY-2.0"
"PA23","aircraft_type_pictures/PA23.jpg","https://www.flickr.com/photos/ajw1970/31103193338/","Alan Wilson","https://www.flickr.com/photos/ajw1970/","CC-BY-SA-2.0"
"PA24","aircraft_type_pictures/PA24.jpg","https://www.flickr.com/photos/tomasdelcoro/32106535048/","Tomás Del Coro","https://www.flickr.com/photos/tomasdelcoro/","CC-BY-SA-2.0"
"PA25","aircraft_type_pictures/PA25.jpg","https://www.flickr.com/photos/ronmacphotos/3689146187/","Ronnie Macdonald","https://www.flickr.com/photos/ronmacphotos/","CC-BY-2.0"
"PA27","aircraft_type_pictures/PA27.jpg","https://www.flickr.com/photos/95512093@N05/40868166473/","James","https://www.flickr.com/photos/95512093@N05/","CC-BY-SA-2.0"
"PA30","aircraft_type_pictures/PA30.jpg","https://www.flickr.com/photos/ajw1970/20637175123/","Alan Wilson","https://www.flickr.com/photos/ajw1970/","CC-BY-SA-2.0"
"PA31","aircraft_type_pictures/PA31.jpg","https://www.flickr.com/photos/95512093@N05/28881264004/","James","https://www.flickr.com/photos/95512093@N05/","CC-BY-SA-2.0"
"PA32","aircraft_type_pictures/PA32.jpg","https://www.flickr.com/photos/ajw1970/43611662995/","Alan Wilson","https://www.flickr.com/photos/ajw1970/","CC-BY-SA-2.0"
"PA34","aircraft_type_pictures/PA34.jpg","https://www.flickr.com/photos/satransport/22535289571/","Bob Adams","https://www.flickr.com/photos/satransport/","CC-BY-SA-2.0"
"PA36","aircraft_type_pictures/PA36.jpg","https://www.flickr.com/photos/98963354@N00/8456804484/","Jan Hetebrij","https://www.flickr.com/photos/98963354@N00/","CC-BY-2.0"
"PA38","aircraft_type_pictures/PA38.jpg","https://www.flickr.com/photos/34153108@N06/8112255091/","Gerard van der Schaaf","https://www.flickr.com/photos/34153108@N06/","CC-BY-2.0"
"PA44","aircraft_type_pictures/PA44.jpg","https://www.flickr.com/photos/satransport/25558762561/","Bob Adams","https://www.flickr.com/photos/satransport/","CC-BY-SA-2.0"
"PA46","aircraft_type_pictures/PA46.jpg","https://www.flickr.com/photos/95512093@N05/23306397513/","James","https://www.flickr.com/photos/95512093@N05/","CC-BY-SA-2.0"
"PA47","aircraft_type_pictures/PA47.jpg","https://www.flickr.com/photos/119886413@N05/23200799751/","Michel Curi","https://www.flickr.com/photos/119886413@N05/","CC-BY-2.0"
"Q4","aircraft_type_pictures/Q4.jpg","https://www.flickr.com/photos/my_public_domain_photos/31570089422/","Robert Sullivan","https://www.flickr.com/photos/my_public_domain_photos/","CC0-1.0"
"R4","aircraft_type_pictures/R4.jpg","https://www.flickr.com/photos/hisgett/46515274104/","Tony Hisgett","https://www.flickr.com/photos/hisgett/","CC-BY-2.0"
"RALL","aircraft_type_pictures/RALL.jpg","https://www.flickr.com/photos/satransport/24645224610/","Bob Adams","https://www.flickr.com/photos/satransport/","CC-BY-SA-2.0"
"RFAL","aircraft_type_pictures/RFAL.jpg","https://www.flickr.com/photos/ajw1970/31381183835/","Alan Wilson","https://www.flickr.com/photos/ajw1970/","CC-BY-SA-2.0"
"S108","aircraft_type_pictures/S108.jpg","https://www.flickr.com/photos/24739551@N03/43978105585/","Mike Burdett","https://www.flickr.com/photos/24739551@N03/","CC-BY-SA-2.0"
"S2P","aircraft_type_pictures/S2P.jpg","https://www.flickr.com/photos/ajw1970/29614608463/","Alan Wilson","https://www.flickr.com/photos/ajw1970/","CC-BY-SA-2.0"
"S2T","aircraft_type_pictures/S2T.jpg","https://www.flickr.com/photos/wbaiv/4311293892/","Bill Abbott","https://www.flickr.com/photos/wbaiv/","CC-BY-SA-2.0"
"S3","aircraft_type_pictures/S3.jpg","https://www.flickr.com/photos/109661044@N07/17068906127/","Rob Schleiffert","https://www.flickr.com/photos/109661044@N07/","CC-BY-SA-2.0"
"S38","aircraft_type_pictures/S38.jpg","https://www.flickr.com/photos/fun_flying/203441747/","D. Miller","https://www.flickr.com/photos/fun_flying/","CC-BY-2.0"
"S39","aircraft_type_pictures/S39.jpg","https://www.flickr.com/photos/loimere/2736969360/","Derek Hatfield","https://www.flickr.com/photos/loimere/","CC-BY-2.0"
"S51","aircraft_type_pictures/S51.jpg","https://www.flickr.com/photos/101561334@N08/17394116960/","Gary Todd","https://www.flickr.com/photos/101561334@N08/","CC0-1.0"
"S52","aircraft_type_pictures/S52.jpg","https://www.flickr.com/photos/ajw1970/10845380094/","Alan Wilson","https://www.flickr.com/photos/ajw1970/","CC-BY-SA-2.0"
"S55P","aircraft_type_pictures/S55P.jpg","https://www.flickr.com/photos/130961247@N06/49556793923/","Anna Zvereva","https://www.flickr.com/photos/130961247@N06/","CC-BY-SA-2.0"
"S58P","aircraft_type_pictures/S58P.jpg","https://www.flickr.com/photos/lhoon/226244234/","LHOON","https://www.flickr.com/photos/lhoon/","CC-BY-SA-2.0"
"S61","aircraft_type_pictures/S61.jpg","https://www.flickr.com/photos/wiltshirespotter/16450800380/","Pete Webber","https://www.flickr.com/photos/wiltshirespotter/","CC-BY-SA-2.0"
"S62","aircraft_type_pictures/S62.jpg","https://www.flickr.com/photos/tomasdelcoro/8001394155/","Tomás Del Coro","https://www.flickr.com/photos/tomasdelcoro/","CC-BY-SA-2.0"
"S64","aircraft_type_pictures/S64.jpg","https://www.flickr.com/photos/fun_flying/421688872/","D. Miller","https://www.flickr.com/photos/fun_flying/","CC-BY-2.0"
"S76","aircraft_type_pictures/S76.jpg","https://www.flickr.com/photos/wiltshirespotter/14207426513/","Pete Webber","https://www.flickr.com/photos/wiltshirespotter/","CC-BY-SA-2.0"
"S92","aircraft_type_pictures/S92.jpg","https://www.flickr.com/photos/airlines470/14787675702/","ERIC  SALARD","https://www.flickr.com/photos/airlines470/","CC-BY-SA-2.0"
"SBD","aircraft_type_pictures/SBD.jpg","https://www.flickr.com/photos/ajw1970/49410839876/","Alan Wilson","https://www.flickr.com/photos/ajw1970/","CC-BY-SA-2.0"
"SMB2","aircraft_type_pictures/SMB2.jpg","https://www.flickr.com/photos/kitmasterbloke/46888602924/","kitmasterbloke","https://www.flickr.com/photos/kitmasterbloke/","CC-BY-2.0"
"SR71","aircraft_type_pictures/SR71.jpg","https://www.flickr.com/photos/37467370@N08/7331365524/","Greg Goebel","https://www.flickr.com/photos/37467370@N08/","CC-BY-SA-2.0"
"T134","aircraft_type_pictures/T134.jpg","https://www.flickr.com/photos/33465428@N02/4353040171/","Dean Morley","https://www.flickr.com/photos/33465428@N02/","CC-BY-ND-2.0"
"T144","aircraft_type_pictures/T144.jpg","https://www.flickr.com/photos/44400809@N07/43501287784/","Dmitry Terekhov","https://www.flickr.com/photos/44400809@N07/","CC-BY-SA-2.0"
"T154","aircraft_type_pictures/T154.jpg","https://www.flickr.com/photos/44400809@N07/25343703266/","Dmitry Terekhov","https://www.flickr.com/photos/44400809@N07/","CC-BY-SA-2.0"
"T160","aircraft_type_pictures/T160.jpg","https://www.flickr.com/photos/cryogenic666/2566045206/","cryogenic666","https://www.flickr.com/photos/cryogenic666/","CC-BY-SA-2.0"
"T204","aircraft_type_pictures/T204.jpg","https://www.flickr.com/photos/44400809@N07/25343702416/","Dmitry Terekhov","https://www.flickr.com/photos/44400809@N07/","CC-BY-SA-2.0"
"T206","aircraft_type_pictures/T206.jpg","https://www.flickr.com/photos/ajw1970/30272991268/","Alan Wilson","https://www.flickr.com/photos/ajw1970/","CC-BY-SA-2.0"
"T210","aircraft_type_pictures/T210.jpg","https://www.flickr.com/photos/tomasdelcoro/31053143887/","Tomás Del Coro","https://www.flickr.com/photos/tomasdelcoro/","CC-BY-SA-2.0"
"T22M","aircraft_type_pictures/T22M.jpg","https://www.flickr.com/photos/ajw1970/8636206394/","Alan Wilson","https://www.flickr.com/photos/ajw1970/","CC-BY-SA-2.0"
"T334","aircraft_type_pictures/T334.jpg","https://www.flickr.com/photos/cust/1205086873/","Leonid Kruzhkov","https://www.flickr.com/photos/cust/","CC-BY-ND-2.0"
"T34P","aircraft_type_pictures/T34P.jpg","https://www.flickr.com/photos/fun_flying/2761920452/","D. Miller","https://www.flickr.com/photos/fun_flying/","CC-BY-2.0"
"T34T","aircraft_type_pictures/T34T.jpg","https://www.flickr.com/photos/ajw1970/26251525947/","Alan Wilson","https://www.flickr.com/photos/ajw1970/","CC-BY-SA-2.0"
"T37","aircraft_type_pictures/T37.jpg","https://www.flickr.com/photos/wiltshirespotter/14086905463/","Pete Webber","https://www.flickr.com/photos/wiltshirespotter/","CC-BY-SA-2.0"
"T38","aircraft_type_pictures/T38.jpg","https://www.flickr.com/photos/fun_flying/2761069123/","D. Miller","https://www.flickr.com/photos/fun_flying/","CC-BY-2.0"
"T50","aircraft_type_pictures/T50.jpg","https://www.flickr.com/photos/my_public_domain_photos/17035435808/","Robert Sullivan","https://www.flickr.com/photos/my_public_domain_photos/","CC0-1.0"
"TBM","aircraft_type_pictures/TBM.jpg","https://www.flickr.com/photos/fun_flying/215694081/","D. Miller","https://www.flickr.com/photos/fun_flying/","CC-BY-2.0"
"TCAT","aircraft_type_pictures/TCAT.jpg","https://www.flickr.com/photos/clemensv/29404139152/","Clemens Vasters","https://www.flickr.com/photos/clemensv/","CC-BY-2.0"
"TIGR","aircraft_type_pictures/TIGR.jpg","https://www.flickr.com/photos/neuwieser/42174697641/","Neuwieser","https://www.flickr.com/photos/neuwieser/","CC-BY-SA-2.0"
"TU22","aircraft_type_pictures/TU22.jpg","https://www.flickr.com/photos/ajw1970/10239395004/","Alan Wilson","https://www.flickr.com/photos/ajw1970/","CC-BY-SA-2.0"
"TU4","aircraft_type_pictures/TU4.jpg","https://www.flickr.com/photos/ajw1970/38606467515/","Alan Wilson","https://www.flickr.com/photos/ajw1970/","CC-BY-SA-2.0"
"TUCA","aircraft_type_pictures/TUCA.jpg","https://www.flickr.com/photos/elsie/39888137/","Les Chatfield","https://www.flickr.com/photos/elsie/","CC-BY-2.0"
"U16","aircraft_type_pictures/U16.jpg","https://www.flickr.com/photos/fun_flying/2143608420/","D. Miller","https://www.flickr.com/photos/fun_flying/","CC-BY-2.0"
"U21","aircraft_type_pictures/U21.jpg","https://www.flickr.com/photos/awilson154/7055037079/","Alec Wilson","https://www.flickr.com/photos/awilson154/","CC-BY-SA-2.0"
"UH1","aircraft_type_pictures/UH1.jpg","https://www.flickr.com/photos/magnera/35713662844/","L.C. Nøttaasen","https://www.flickr.com/photos/magnera/","CC-BY-2.0"
"UH1Y","aircraft_type_pictures/UH1Y.jpg","https://www.flickr.com/photos/tomasdelcoro/15342548097/","Tomás Del Coro","https://www.flickr.com/photos/tomasdelcoro/","CC-BY-SA-2.0"
"V1","aircraft_type_pictures/V1.jpg","https://www.flickr.com/photos/fun_flying/2766857114/","D. Miller","https://www.flickr.com/photos/fun_flying/","CC-BY-2.0"
"VF35","aircraft_type_pictures/VF35.jpg","https://www.flickr.com/photos/24874528@N04/33627299265/","Airwolfhound","https://www.flickr.com/photos/24874528@N04/","CC-BY-SA-2.0"
"WCAT","aircraft_type_pictures/WCAT.jpg","https://www.flickr.com/photos/57412095@N05/10549404426/","A Yee","https://www.flickr.com/photos/57412095@N05/","CC-BY-2.0"
"X2","aircraft_type_pictures/X2.jpg","https://www.flickr.com/photos/my_public_domain_photos/43657685502/","Robert Sullivan","https://www.flickr.com/photos/my_public_domain_photos/","CC0-1.0"
"X29","aircraft_type_pictures/X29.jpg","https://www.flickr.com/photos/multiplyleadership/5920602066/","Mark Jones Jr.","https://www.flickr.com/photos/multiplyleadership/","CC-BY-2.0"
"X32","aircraft_type_pictures/X32.jpg","https://www.flickr.com/photos/77258709@N06/21498678875/","ermaleksandr","https://www.flickr.com/photos/77258709@N06/","CC0-1.0"
"X47B","aircraft_type_pictures/X47B.jpg","https://www.flickr.com/photos/my_public_domain_photos/35884309543/","Robert Sullivan","https://www.flickr.com/photos/my_public_domain_photos/","CC0-1.0"
"X49","aircraft_type_pictures/X49.jpg","https://www.flickr.com/photos/multiplyleadership/6793713706/","Mark Jones Jr.","https://www.flickr.com/photos/multiplyleadership/","CC-BY-2.0"
"X55","aircraft_type_pictures/X55.jpg","https://www.flickr.com/photos/ajw1970/27631301015/","Alan Wilson","https://www.flickr.com/photos/ajw1970/","CC-BY-SA-2.0"
"XV15","aircraft_type_pictures/XV15.jpg","https://www.flickr.com/photos/37467370@N08/33325233668/","Greg Goebel","https://www.flickr.com/photos/37467370@N08/","CC0-1.0"
"Y130","aircraft_type_pictures/Y130.jpg","https://www.flickr.com/photos/41279068@N08/7541762392/","Adrian ...","https://www.flickr.com/photos/41279068@N08/","CC-BY-2.0"
"Y141","aircraft_type_pictures/Y141.jpg","https://www.flickr.com/photos/ajw1970/39406263242/","Alan Wilson","https://www.flickr.com/photos/ajw1970/","CC-BY-SA-2.0"
"Y18T","aircraft_type_pictures/Y18T.jpg","https://www.flickr.com/photos/sjbyles/5447777190/","Steven Byles","https://www.flickr.com/photos/sjbyles/","CC-BY-SA-2.0"
"YAK3","aircraft_type_pictures/YAK3.jpg","https://www.flickr.com/photos/airlines470/44870042721/","ERIC  SALARD","https://www.flickr.com/photos/airlines470/","CC-BY-SA-2.0"
"YAK9","aircraft_type_pictures/YAK9.jpg","https://www.flickr.com/photos/63366024@N00/2826096547/","Cory W. Watts","https://www.flickr.com/photos/63366024@N00/","CC-BY-SA-2.0"
"YK11","aircraft_type_pictures/YK11.jpg","https://www.flickr.com/photos/martin55/9324733624/","martin_vmorris","https://www.flickr.com/photos/martin55/","CC-BY-SA-2.0"
"YK38","aircraft_type_pictures/YK38.jpg","https://www.flickr.com/photos/ajw1970/37531983446/","Alan Wilson","https://www.flickr.com/photos/ajw1970/","CC-BY-SA-2.0"
"YK40","aircraft_type_pictures/YK40.jpg","https://www.flickr.com/photos/ajw1970/21890550798/","Alan Wilson","https://www.flickr.com/photos/ajw1970/","CC-BY-SA-2.0"
"YK42","aircraft_type_pictures/YK42.jpg","https://www.flickr.com/photos/130961247@N06/37009327253/","Anna Zvereva","https://www.flickr.com/photos/130961247@N06/","CC-BY-SA-2.0"
"YK50","aircraft_type_pictures/YK50.jpg","https://www.flickr.com/photos/95512093@N05/34967489814/","James","https://www.flickr.com/photos/95512093@N05/","CC-BY-SA-2.0"
"YK52","aircraft_type_pictures/YK52.jpg","https://www.flickr.com/photos/volvob12b/13977949551/","Bernard Spragg. NZ","https://www.flickr.com/photos/volvob12b/","CC0-1.0"
"YK55","aircraft_type_pictures/YK55.jpg","https://www.flickr.com/photos/57581783@N03/10739019153/","Julian","https://www.flickr.com/photos/57581783@N03/","CC-BY-2.0"
"Z22","aircraft_type_pictures/Z22.jpg","https://www.flickr.com/photos/ajw1970/8257667488/","Alan Wilson","https://www.flickr.com/photos/ajw1970/","CC-BY-SA-2.0"
"Z26","aircraft_type_pictures/Z26.jpg","https://www.flickr.com/photos/13722921@N06/3570113753/","Jerry Gunner","https://www.flickr.com/photos/13722921@N06/","CC-BY-2.0"
"Z37P","aircraft_type_pictures/Z37P.jpg","https://www.flickr.com/photos/kitmasterbloke/15206147632/","kitmasterbloke","https://www.flickr.com/photos/kitmasterbloke/","CC-BY-2.0"
"Z42","aircraft_type_pictures/Z42.jpg","https://www.flickr.com/photos/95512093@N05/25285954225/","James","https://www.flickr.com/photos/95512093@N05/","CC-BY-SA-2.0"
"Z43","aircraft_type_pictures/Z43.jpg","https://www.flickr.com/photos/13722921@N06/3570104101/","Jerry Gunner","https://www.flickr.com/photos/13722921@N06/","CC-BY-2.0"
"Z50","aircraft_type_pictures/Z50.jpg","https://www.flickr.com/photos/11763830@N02/14626680552/","Claudiu Nelega","https://www.flickr.com/photos/11763830@N02/","CC-BY-SA-2.0"
